Time,Heart Rate
00:44:41,58
00:44:51,57
00:44:56,58
00:45:06,57
00:45:11,58
00:45:16,58
00:45:21,58
00:45:36,57
00:45:46,58
00:45:51,58
00:46:06,59
00:46:16,58
00:46:26,59
00:46:41,59
00:46:51,58
00:46:56,57
00:47:01,58
00:47:11,59
00:47:26,59
00:47:31,58
00:47:36,57
00:47:41,58
00:47:56,58
00:48:01,59
00:48:16,59
00:48:31,58
00:48:36,59
00:48:41,60
00:48:46,59
00:48:51,58
00:48:56,56
00:49:11,57
00:49:16,58
00:49:21,59
00:49:36,59
00:49:51,59
00:49:56,59
00:50:06,60
00:50:11,61
00:50:16,60
00:50:21,59
00:50:26,60
00:50:41,60
00:50:51,59
00:51:01,60
00:51:16,60
00:51:21,61
00:51:26,60
00:51:41,60
00:51:56,59
00:52:06,60
00:52:11,61
00:52:16,60
00:52:26,59
00:52:31,58
00:52:46,58
00:52:51,60
00:53:06,60
00:53:11,59
00:53:21,60
00:53:27,61
00:53:32,60
00:53:37,59
00:53:52,60
00:53:57,61
00:54:12,62
00:54:17,61
00:54:22,58
00:54:27,56
00:54:32,55
00:54:47,55
00:54:52,56
00:54:57,57
00:55:02,55
00:55:17,56
00:55:22,57
00:55:32,58
00:55:37,59
00:55:52,59
00:55:57,58
00:56:12,59
00:56:22,61
00:56:27,60
00:56:32,59
00:56:47,59
00:56:52,58
00:57:02,59
00:57:07,59
00:57:17,60
00:57:22,59
00:57:32,58
00:57:47,60
00:57:52,61
00:57:57,62
00:58:07,60
00:58:12,59
00:58:27,60
00:58:37,61
00:58:52,61
00:59:07,60
00:59:17,61
00:59:22,60
00:59:37,61
00:59:42,62
00:59:57,63
01:00:02,61
01:00:07,59
01:00:17,60
01:00:27,61
01:00:32,60
01:00:47,61
01:00:52,62
01:00:57,60
01:01:02,58
01:01:07,57
01:01:17,59
01:01:22,61
01:01:27,62
01:01:32,61
01:01:42,60
01:01:52,59
01:02:02,60
01:02:07,59
01:02:22,60
01:02:27,61
01:02:37,60
01:02:42,59
01:02:57,60
01:03:07,61
01:03:17,62
01:03:22,61
01:03:27,60
01:03:32,59
01:03:47,60
01:03:52,61
01:04:02,60
01:04:17,60
01:04:22,61
01:04:27,60
01:04:37,61
01:04:47,59
01:04:52,57
01:05:02,58
01:05:07,59
01:05:22,59
01:05:37,60
01:05:47,59
01:06:02,59
01:06:17,59
01:06:22,60
01:06:37,60
01:06:52,61
01:07:02,62
01:07:07,61
01:07:12,59
01:07:27,60
01:07:32,61
01:07:47,62
01:07:57,61
01:08:02,60
01:08:07,59
01:08:17,60
01:08:22,61
01:08:27,62
01:08:37,61
01:08:52,61
01:08:57,61
01:09:03,61
01:09:08,60
01:09:13,61
01:09:18,62
01:09:23,61
01:09:28,62
01:09:33,63
01:09:38,61
01:09:43,60
01:09:53,61
01:10:08,62
01:10:13,63
01:10:18,62
01:10:23,61
01:10:28,60
01:10:38,61
01:10:43,62
01:10:58,61
01:11:13,61
01:11:23,62
01:11:33,61
01:11:48,62
01:12:03,62
01:12:13,64
01:12:18,63
01:12:28,62
01:12:38,63
01:12:43,64
01:12:48,62
01:12:53,61
01:13:08,61
01:13:13,62
01:13:18,61
01:13:23,62
01:13:38,61
01:13:43,62
01:13:48,63
01:13:58,62
01:14:13,63
01:14:18,62
01:14:23,63
01:14:28,62
01:14:33,61
01:14:48,61
01:14:53,63
01:14:58,64
01:15:08,63
01:15:18,62
01:15:23,61
01:15:33,62
01:15:48,62
01:15:58,63
01:16:03,64
01:16:13,63
01:16:18,62
01:16:23,63
01:16:33,63
01:16:48,64
01:17:03,77
01:17:08,75
01:17:13,69
01:17:18,66
01:17:23,65
01:17:28,61
01:17:33,60
01:17:38,61
01:17:53,60
01:17:58,61
01:18:03,60
01:18:08,58
01:18:18,59
01:18:23,61
01:18:28,62
01:18:43,62
01:18:53,63
01:18:58,62
01:19:13,63
01:19:28,63
01:19:38,62
01:19:53,62
01:19:58,62
01:20:03,63
01:20:08,62
01:20:13,61
01:20:28,69
01:20:33,73
01:20:38,67
01:20:43,61
01:20:48,65
01:20:53,77
01:20:58,73
01:21:03,64
01:21:08,60
01:21:13,59
01:21:18,60
01:21:28,64
01:21:33,64
01:21:38,58
01:21:43,57
01:21:48,58
01:21:53,61
01:21:58,62
01:22:03,61
01:22:18,63
01:22:23,63
01:22:38,62
01:22:43,61
01:22:48,62
01:22:53,63
01:23:08,62
01:23:13,61
01:23:28,62
01:23:43,63
01:23:48,62
01:23:58,63
01:24:13,63
01:24:23,62
01:24:38,62
01:24:43,63
01:24:48,64
01:24:58,60
01:25:03,58
01:25:08,59
01:25:13,62
01:25:18,63
01:25:23,64
01:25:28,65
01:25:33,70
01:25:38,63
01:25:43,60
01:25:48,59
01:25:54,58
01:25:59,59
01:26:09,61
01:26:14,62
01:26:19,63
01:26:24,60
01:26:29,59
01:26:34,61
01:26:39,62
01:26:44,63
01:26:49,62
01:26:54,61
01:26:59,62
01:27:04,64
01:27:19,64
01:27:24,63
01:27:29,64
01:27:34,63
01:27:44,64
01:27:49,65
01:27:59,64
01:28:04,62
01:28:14,61
01:28:19,62
01:28:29,63
01:28:39,64
01:28:44,65
01:28:49,66
01:28:59,65
01:29:04,66
01:29:09,64
01:29:14,63
01:29:24,62
01:29:29,61
01:29:39,62
01:29:44,63
01:29:49,64
01:30:04,63
01:30:14,62
01:30:19,61
01:30:24,62
01:30:29,63
01:30:39,65
01:30:44,65
01:30:59,65
01:31:14,64
01:31:19,65
01:31:29,62
01:31:39,63
01:31:54,63
01:31:59,64
01:32:04,63
01:32:09,62
01:32:19,63
01:32:24,65
01:32:29,64
01:32:34,63
01:32:49,63
01:32:54,65
01:32:59,63
01:33:09,64
01:33:14,65
01:33:19,66
01:33:24,67
01:33:34,66
01:33:39,65
01:33:44,64
01:33:49,63
01:33:54,64
01:34:09,62
01:34:14,59
01:34:24,61
01:34:29,62
01:34:34,64
01:34:39,65
01:34:54,63
01:34:59,62
01:35:14,63
01:35:19,66
01:35:24,68
01:35:29,66
01:35:34,64
01:35:39,63
01:35:49,62
01:35:54,60
01:35:59,58
01:36:04,59
01:36:09,60
01:36:14,62
01:36:19,64
01:36:24,65
01:36:29,64
01:36:34,61
01:36:39,60
01:36:49,62
01:36:54,63
01:36:59,62
01:37:09,63
01:37:19,65
01:37:34,64
01:37:44,63
01:37:54,64
01:37:59,62
01:38:04,61
01:38:09,63
01:38:19,62
01:38:29,63
01:38:39,64
01:38:44,63
01:38:49,64
01:38:54,62
01:39:04,63
01:39:09,64
01:39:14,67
01:39:19,66
01:39:24,65
01:39:29,64
01:39:34,62
01:39:39,60
01:39:44,61
01:39:49,62
01:39:54,63
01:39:59,64
01:40:14,64
01:40:19,65
01:40:24,64
01:40:39,64
01:40:54,64
01:41:04,65
01:41:14,64
01:41:19,63
01:41:24,64
01:41:39,64
01:41:49,65
01:41:59,64
01:42:04,64
01:42:14,65
01:42:19,66
01:42:24,65
01:42:34,64
01:42:44,65
01:42:54,64
01:42:59,62
01:43:04,63
01:43:09,64
01:43:14,63
01:43:29,63
01:43:34,65
01:43:49,65
01:44:04,66
01:44:14,65
01:44:19,64
01:44:24,63
01:44:29,65
01:44:34,65
01:44:39,62
01:44:49,64
01:44:54,65
01:44:59,66
01:45:04,65
01:45:10,66
01:45:15,65
01:45:20,64
01:45:25,63
01:45:30,64
01:45:35,66
01:45:50,65
01:46:05,65
01:46:15,66
01:46:20,65
01:46:35,65
01:46:45,64
01:46:55,66
01:47:00,67
01:47:05,68
01:47:15,80
01:47:20,84
01:47:25,78
01:47:30,69
01:47:35,63
01:47:40,60
01:47:45,59
01:47:50,57
01:48:05,57
01:48:10,58
01:48:15,59
01:48:20,58
01:48:35,59
01:48:45,60
01:49:00,59
01:49:05,60
01:49:15,61
01:49:20,62
01:49:30,61
01:49:35,60
01:49:50,60
01:50:05,60
01:50:15,61
01:50:30,61
01:50:35,60
01:50:40,59
01:50:55,60
01:51:10,61
01:51:25,60
01:51:40,60
01:51:50,61
01:52:05,62
01:52:20,63
01:52:25,61
01:52:35,60
01:52:50,61
01:53:05,62
01:53:10,62
01:53:15,61
01:53:20,60
01:53:35,60
01:53:40,59
01:53:55,60
01:54:00,61
01:54:10,60
01:54:20,61
01:54:30,60
01:54:40,61
01:54:45,59
01:55:00,59
01:55:10,60
01:55:15,61
01:55:25,60
01:55:40,60
01:55:55,60
01:56:00,59
01:56:10,60
01:56:20,61
01:56:25,60
01:56:40,60
01:56:45,61
01:57:00,60
01:57:05,59
01:57:20,59
01:57:25,60
01:57:30,61
01:57:35,60
01:57:45,61
01:57:50,58
01:57:55,56
01:58:05,57
01:58:10,58
01:58:15,59
01:58:20,58
01:58:35,59
01:58:40,60
01:58:55,60
01:59:05,59
01:59:20,59
01:59:35,59
01:59:40,60
01:59:55,60
02:00:00,59
02:00:15,59
02:00:20,60
02:00:30,59
02:00:40,58
02:00:50,59
02:00:55,60
02:01:10,60
02:01:16,60
02:01:26,59
02:01:41,59
02:01:51,60
02:02:01,59
02:02:16,59
02:02:31,60
02:02:36,58
02:02:51,58
02:02:56,59
02:03:01,61
02:03:06,60
02:03:21,60
02:03:31,59
02:03:36,61
02:03:41,58
02:03:46,57
02:03:56,58
02:04:01,57
02:04:16,58
02:04:21,59
02:04:36,59
02:04:41,60
02:04:51,59
02:05:01,60
02:05:11,61
02:05:26,62
02:05:31,62
02:05:46,84
02:05:51,94
02:05:56,98
02:06:01,96
02:06:16,96
02:06:21,97
02:06:36,97
02:07:52,69
02:07:57,68
02:08:02,62
02:08:12,64
02:08:17,66
02:08:22,64
02:08:27,62
02:08:32,66
02:08:37,71
02:08:42,66
02:08:47,63
02:08:52,63
02:08:57,64
02:09:02,67
02:09:07,63
02:09:12,59
02:09:17,58
02:09:27,58
02:09:32,59
02:09:37,60
02:09:42,61
02:09:52,60
02:10:02,59
02:10:07,58
02:10:17,59
02:10:22,57
02:10:27,55
02:10:32,56
02:10:37,57
02:10:42,58
02:10:52,59
02:10:57,60
02:11:02,59
02:11:17,59
02:11:27,57
02:11:42,58
02:11:52,59
02:12:07,59
02:12:17,58
02:12:22,57
02:12:37,56
02:12:42,57
02:12:52,58
02:13:02,59
02:13:17,58
02:13:27,57
02:13:42,59
02:13:47,58
02:13:52,57
02:13:57,58
02:14:07,57
02:14:17,58
02:14:27,57
02:14:42,57
02:14:47,57
02:14:52,58
02:14:57,57
02:15:02,56
02:15:17,56
02:15:27,57
02:15:32,58
02:15:42,59
02:15:47,58
02:15:57,57
02:16:07,58
02:16:12,57
02:16:17,56
02:16:22,57
02:16:27,58
02:16:42,58
02:16:47,57
02:16:57,56
02:17:12,56
02:17:17,58
02:17:27,57
02:17:37,58
02:17:52,58
02:18:02,59
02:18:12,58
02:18:18,58
02:18:23,59
02:18:28,57
02:18:38,58
02:18:43,57
02:18:58,57
02:19:03,58
02:19:08,59
02:19:13,58
02:19:18,59
02:19:23,58
02:19:28,59
02:19:33,58
02:19:48,59
02:19:53,57
02:19:58,55
02:20:03,54
02:20:08,55
02:20:13,56
02:20:18,57
02:20:23,58
02:20:38,58
02:20:48,57
02:21:03,58
02:21:08,59
02:21:18,58
02:21:23,59
02:21:28,59
02:21:38,58
02:21:43,57
02:21:48,58
02:21:58,57
02:22:03,58
02:22:18,58
02:22:23,57
02:22:38,57
02:22:53,57
02:23:03,58
02:23:08,59
02:23:18,61
02:23:23,58
02:23:28,57
02:23:43,57
02:23:48,58
02:23:53,59
02:24:08,59
02:24:13,60
02:24:28,58
02:24:33,57
02:24:43,58
02:24:48,57
02:25:03,58
02:25:13,59
02:25:18,58
02:25:23,58
02:25:28,57
02:25:43,58
02:25:48,59
02:26:03,59
02:26:13,58
02:26:28,59
02:26:38,60
02:26:43,59
02:26:53,58
02:27:03,57
02:27:08,59
02:27:13,60
02:27:18,57
02:27:23,56
02:27:33,57
02:27:38,58
02:27:43,59
02:27:48,58
02:28:03,59
02:28:18,59
02:28:23,60
02:28:28,61
02:28:43,80
02:28:53,69
02:28:58,65
02:29:03,63
02:29:08,60
02:29:13,57
02:29:18,55
02:29:23,54
02:29:28,55
02:29:33,61
02:29:38,65
02:29:43,60
02:29:48,58
02:29:53,58
02:29:58,60
02:30:03,61
02:30:08,59
02:30:13,57
02:30:23,59
02:30:28,60
02:30:33,61
02:30:38,66
02:30:43,75
02:30:48,73
02:30:53,65
02:30:58,60
02:31:03,59
02:31:08,61
02:31:13,59
02:31:18,55
02:31:23,54
02:31:38,56
02:31:43,57
02:31:53,58
02:32:08,62
02:32:13,63
02:32:18,58
02:32:23,56
02:32:33,57
02:32:48,58
02:33:03,58
02:33:08,57
02:33:13,56
02:33:23,55
02:33:33,54
02:33:43,55
02:33:48,57
02:33:58,58
02:34:13,58
02:34:49,56
02:34:54,57
02:34:59,58
02:35:09,59
02:35:14,58
02:35:19,57
02:35:24,56
02:35:29,55
02:35:39,56
02:35:49,57
02:35:54,58
02:36:04,59
02:36:14,58
02:36:29,61
02:36:34,64
02:36:39,60
02:36:44,56
02:36:59,57
02:37:09,56
02:37:14,53
02:37:19,52
02:37:24,53
02:37:34,54
02:37:39,55
02:37:54,54
02:37:59,53
02:38:04,58
02:38:09,63
02:38:14,60
02:38:19,56
02:38:24,55
02:38:29,56
02:38:34,57
02:38:49,58
02:38:54,61
02:38:59,63
02:39:14,64
02:39:24,58
02:39:29,57
02:39:44,57
02:39:49,58
02:39:59,59
02:40:04,58
02:40:09,57
02:40:14,56
02:40:29,57
02:40:39,58
02:40:54,59
02:40:59,58
02:41:04,57
02:41:09,56
02:41:14,54
02:41:24,55
02:41:29,56
02:41:34,57
02:41:39,58
02:41:49,57
02:41:54,55
02:41:59,56
02:42:04,55
02:42:14,54
02:42:19,56
02:42:24,57
02:42:29,59
02:42:39,56
02:42:44,54
02:42:59,54
02:43:04,53
02:43:19,54
02:43:24,56
02:43:29,59
02:43:34,61
02:43:39,60
02:43:44,58
02:43:49,56
02:43:54,55
02:44:09,56
02:44:19,57
02:44:24,58
02:44:29,56
02:44:34,55
02:44:39,54
02:44:44,55
02:44:59,56
02:45:04,57
02:45:09,59
02:45:14,61
02:45:19,62
02:45:24,60
02:45:29,56
02:45:34,54
02:45:39,55
02:45:44,57
02:45:49,58
02:45:54,57
02:45:59,58
02:46:09,59
02:46:14,61
02:46:19,63
02:46:29,63
02:46:34,62
02:46:39,57
02:46:44,56
02:46:59,56
02:47:04,57
02:47:09,56
02:47:24,58
02:47:29,59
02:47:34,60
02:47:44,59
02:47:49,57
02:47:54,55
02:48:04,56
02:48:19,56
02:48:29,56
02:48:39,56
02:48:44,57
02:48:49,59
02:48:54,61
02:49:04,60
02:49:19,60
02:49:24,60
02:49:29,57
02:49:34,55
02:49:49,56
02:49:54,57
02:49:59,60
02:50:04,61
02:50:09,59
02:50:14,58
02:50:19,57
02:50:29,56
02:50:44,59
02:50:49,60
02:50:54,61
02:50:59,62
02:51:04,62
02:51:09,63
02:51:14,59
02:51:19,57
02:51:24,58
02:51:39,58
02:51:49,59
02:51:54,61
02:51:59,62
02:52:04,60
02:52:09,61
02:52:19,62
02:52:24,63
02:52:29,61
02:52:34,58
02:52:39,56
02:52:44,55
02:52:54,55
02:53:04,56
02:53:09,66
02:53:14,84
02:53:19,78
02:53:25,66
02:53:30,60
02:53:35,58
02:53:40,57
02:53:45,56
02:53:50,55
02:54:00,56
02:54:05,56
02:54:20,55
02:54:25,56
02:54:35,58
02:54:40,59
02:54:50,58
02:54:55,59
02:55:05,60
02:55:10,60
02:55:20,59
02:55:30,61
02:55:35,60
02:55:40,61
02:55:50,60
02:55:55,59
02:56:05,58
02:56:10,59
02:56:15,57
02:56:20,56
02:56:30,57
02:56:35,57
02:56:40,58
02:56:45,59
02:56:55,58
02:57:10,57
02:57:15,57
02:57:25,55
02:57:30,54
02:57:35,56
02:57:40,58
02:57:45,59
02:57:50,60
02:57:55,61
02:58:05,61
02:58:10,59
02:58:15,58
02:58:30,58
02:58:45,59
02:58:50,58
02:59:05,58
02:59:10,59
02:59:15,60
02:59:30,60
02:59:40,59
02:59:50,58
03:00:00,57
03:00:10,58
03:00:15,57
03:00:30,57
03:00:35,58
03:00:45,59
03:00:50,60
03:01:05,59
03:01:20,59
03:01:25,57
03:01:35,59
03:01:45,58
03:01:50,56
03:02:00,57
03:02:05,56
03:02:10,59
03:02:15,60
03:02:20,61
03:02:25,60
03:02:40,61
03:02:45,60
03:02:50,59
03:03:05,60
03:03:10,69
03:03:15,75
03:03:20,67
03:03:25,61
03:03:30,62
03:03:35,63
03:03:40,71
03:03:45,84
03:03:50,83
03:03:55,77
03:04:00,74
03:04:10,75
03:04:15,81
03:04:20,83
03:04:25,88
03:04:30,87
03:04:35,85
03:04:50,84
03:04:55,76
03:05:00,69
03:05:05,64
03:05:10,63
03:05:15,62
03:05:20,61
03:05:25,62
03:05:30,64
03:05:35,63
03:05:40,62
03:05:45,61
03:05:50,60
03:05:55,60
03:06:00,61
03:06:05,62
03:06:10,60
03:06:25,61
03:06:35,59
03:06:45,60
03:06:55,64
03:07:00,62
03:07:05,60
03:07:10,59
03:07:15,58
03:07:25,57
03:07:30,58
03:07:35,59
03:07:45,60
03:07:50,59
03:08:00,58
03:08:05,57
03:08:15,58
03:08:30,58
03:08:40,57
03:08:55,57
03:09:10,56
03:09:15,57
03:09:30,57
03:09:31,58
03:09:41,57
03:09:56,59
03:10:01,58
03:10:06,56
03:10:16,55
03:10:26,56
03:10:36,57
03:10:51,57
03:11:06,58
03:11:16,57
03:11:21,55
03:11:36,56
03:11:46,57
03:12:01,57
03:12:06,58
03:12:16,57
03:12:21,56
03:12:36,56
03:12:41,57
03:12:46,58
03:12:56,57
03:13:11,55
03:13:26,55
03:13:31,56
03:13:46,57
03:13:51,58
03:13:56,57
03:14:01,56
03:14:16,56
03:14:31,57
03:14:36,58
03:14:46,59
03:14:51,60
03:14:56,58
03:15:01,57
03:15:16,56
03:15:21,57
03:15:31,56
03:15:46,57
03:16:01,57
03:16:16,57
03:16:26,58
03:16:31,56
03:16:46,56
03:16:51,58
03:17:01,59
03:17:11,57
03:17:26,57
03:17:36,58
03:17:46,57
03:17:51,56
03:18:01,57
03:18:06,56
03:18:11,56
03:18:16,55
03:18:26,56
03:18:31,57
03:18:46,56
03:19:01,56
03:19:11,57
03:19:16,58
03:19:26,64
03:19:31,69
03:19:36,62
03:19:41,58
03:19:46,56
03:19:51,57
03:20:06,57
03:20:21,57
03:20:36,55
03:20:51,55
03:21:01,56
03:21:06,57
03:21:16,56
03:21:21,57
03:21:26,58
03:21:31,57
03:21:41,56
03:21:56,57
03:22:01,56
03:22:06,55
03:22:11,56
03:22:16,57
03:22:21,59
03:22:26,57
03:22:31,56
03:22:36,55
03:22:41,56
03:22:56,57
03:23:11,57
03:23:16,56
03:23:26,58
03:23:41,57
03:23:46,56
03:23:56,55
03:24:01,56
03:24:11,57
03:24:26,57
03:24:31,58
03:24:46,58
03:24:51,57
03:24:56,55
03:25:11,56
03:25:16,58
03:25:26,57
03:25:36,58
03:25:46,57
03:25:52,56
03:26:07,57
03:26:22,58
03:26:27,57
03:26:37,56
03:26:42,57
03:26:47,56
03:27:02,57
03:27:17,57
03:27:27,56
03:27:32,55
03:27:42,56
03:27:52,57
03:28:07,57
03:28:12,56
03:28:17,55
03:28:27,56
03:28:32,57
03:28:37,56
03:28:42,57
03:28:57,57
03:29:12,56
03:29:27,56
03:29:32,57
03:29:47,57
03:29:52,58
03:30:07,58
03:30:12,57
03:30:27,57
03:30:32,56
03:30:37,57
03:30:47,56
03:30:57,57
03:31:12,57
03:31:17,58
03:31:22,57
03:31:27,56
03:31:42,56
03:31:57,58
03:32:07,57
03:32:22,56
03:32:32,57
03:32:47,57
03:33:02,56
03:33:12,57
03:33:27,57
03:33:32,58
03:33:42,57
03:33:52,56
03:34:07,56
03:34:12,57
03:34:27,57
03:34:32,58
03:34:37,57
03:34:42,57
03:34:47,58
03:34:52,59
03:34:57,60
03:35:12,61
03:35:17,58
03:35:22,57
03:35:27,62
03:35:37,58
03:35:42,57
03:35:47,55
03:35:52,54
03:36:02,55
03:36:17,56
03:36:22,55
03:36:27,54
03:36:37,56
03:36:42,55
03:36:47,54
03:36:57,55
03:37:07,56
03:37:12,57
03:37:17,56
03:37:32,56
03:37:42,55
03:37:52,57
03:38:02,58
03:38:07,57
03:38:12,56
03:38:22,57
03:38:32,55
03:38:47,56
03:38:57,57
03:39:12,57
03:39:27,56
03:39:32,57
03:39:37,56
03:39:52,56
03:40:02,57
03:40:12,59
03:40:22,58
03:40:27,57
03:40:32,56
03:40:47,57
03:40:57,56
03:41:12,56
03:41:17,57
03:41:22,58
03:41:32,57
03:41:47,58
03:42:02,58
03:42:17,57
03:42:27,58
03:42:37,59
03:42:43,59
03:42:53,57
03:43:03,56
03:43:13,57
03:43:28,57
03:43:38,56
03:43:53,56
03:44:08,57
03:44:23,57
03:44:28,56
03:44:33,55
03:44:43,56
03:44:48,57
03:44:53,59
03:44:58,57
03:45:03,56
03:45:08,57
03:45:13,58
03:45:18,63
03:45:23,59
03:45:28,57
03:45:33,55
03:45:48,56
03:46:03,56
03:46:08,57
03:46:13,55
03:46:28,55
03:46:33,56
03:46:43,57
03:46:48,56
03:47:03,56
03:47:08,57
03:47:23,56
03:47:28,55
03:47:33,56
03:47:48,56
03:47:58,57
03:48:08,56
03:48:18,57
03:48:28,58
03:48:33,57
03:48:48,56
03:48:53,55
03:48:58,57
03:49:03,58
03:49:08,57
03:49:18,58
03:49:23,57
03:49:33,58
03:49:38,57
03:49:48,56
03:49:58,58
03:50:13,58
03:50:28,58
03:50:33,57
03:50:38,56
03:50:48,57
03:50:53,58
03:51:03,57
03:51:18,57
03:51:23,58
03:51:38,58
03:51:43,59
03:51:48,58
03:52:03,61
03:52:08,71
03:52:13,76
03:52:23,71
03:52:28,66
03:52:33,64
03:52:38,60
03:52:43,56
03:52:53,57
03:52:58,60
03:53:03,57
03:53:08,55
03:53:13,54
03:53:23,55
03:53:28,56
03:53:43,57
03:53:48,57
03:53:58,55
03:54:08,53
03:54:23,54
03:54:28,56
03:54:33,57
03:54:43,58
03:54:48,57
03:54:53,56
03:55:08,56
03:55:23,56
03:55:28,55
03:55:33,56
03:55:38,57
03:55:53,56
03:55:58,56
03:56:08,55
03:56:18,56
03:56:33,56
03:56:38,57
03:56:48,58
03:56:53,59
03:57:03,58
03:57:08,57
03:57:18,56
03:57:33,58
03:57:38,59
03:57:43,60
03:57:48,58
03:58:03,58
03:58:18,60
03:58:23,57
03:58:28,55
03:58:38,56
03:58:48,57
03:58:53,58
03:59:03,59
03:59:08,58
03:59:13,59
03:59:23,58
03:59:28,57
03:59:33,56
03:59:43,57
03:59:53,58
03:59:58,56
04:00:13,56
04:00:23,57
04:00:33,58
04:00:38,57
04:00:53,57
04:01:08,56
04:01:13,59
04:01:19,60
04:01:24,58
04:01:29,56
04:01:44,57
04:01:49,58
04:02:04,58
04:02:19,58
04:02:29,59
04:02:44,59
04:02:49,58
04:02:54,59
04:03:09,58
04:03:19,59
04:03:34,59
04:03:39,57
04:03:54,57
04:03:59,58
04:04:04,59
04:04:14,59
04:04:29,59
04:04:44,60
04:04:54,61
04:05:04,64
04:05:09,71
04:05:24,71
04:05:29,72
04:05:44,73
04:05:49,72
04:05:59,73
04:06:04,74
04:06:09,74
04:06:14,75
04:06:19,74
04:06:29,74
