Time,Heart Rate
00:35:53,60
00:36:03,61
00:36:08,62
00:36:13,64
00:36:18,66
00:36:23,67
00:36:28,68
00:36:33,69
00:36:38,70
00:36:43,73
00:36:48,75
00:36:53,76
00:36:58,77
00:37:03,79
00:37:08,80
00:37:13,82
00:37:18,84
00:37:23,87
00:37:28,86
00:37:33,86
00:37:38,85
00:37:43,84
00:37:48,85
00:37:53,84
00:38:03,84
00:38:08,83
00:38:13,81
00:38:18,82
00:38:23,80
00:38:28,78
00:38:38,77
00:38:43,76
00:38:48,74
00:38:53,72
00:38:58,71
00:39:08,70
00:39:13,67
00:39:18,62
00:39:23,61
00:39:28,58
00:39:38,57
00:39:43,58
00:39:53,60
00:39:58,61
00:40:03,62
00:40:08,64
00:40:13,65
00:40:18,66
00:40:23,66
00:40:38,67
00:40:43,66
00:40:58,68
00:41:08,68
00:41:13,66
00:41:18,63
00:41:23,62
00:41:28,62
00:41:33,63
00:41:43,64
00:41:48,65
00:41:58,66
00:42:03,67
00:42:08,68
00:42:18,71
00:42:23,73
00:42:33,71
00:42:38,62
00:42:43,59
00:42:48,58
00:42:58,59
00:43:13,57
00:43:18,56
00:43:28,58
00:43:33,63
00:43:39,60
00:43:54,61
00:43:59,62
00:44:04,63
00:44:09,65
00:44:14,67
00:44:19,68
00:44:24,70
00:44:29,78
00:44:34,80
00:44:39,80
00:44:49,79
00:44:59,78
00:45:14,79
00:45:29,81
00:45:34,82
00:45:39,83
00:45:54,84
00:45:59,85
00:46:14,83
00:46:19,82
00:46:24,81
00:46:29,80
00:46:39,81
00:46:44,82
00:46:59,82
00:47:04,81
00:47:14,82
00:47:19,83
00:47:24,84
00:47:39,83
00:47:44,82
00:47:49,81
00:47:59,80
00:48:04,79
00:48:19,79
00:48:34,79
00:48:44,74
00:48:49,70
00:48:54,67
00:48:59,66
00:49:04,63
00:49:19,64
00:49:24,65
00:49:29,66
00:49:34,64
00:49:39,61
00:49:44,59
00:49:49,58
00:49:54,57
00:49:59,62
00:50:04,63
00:50:09,62
00:50:14,62
00:50:24,64
00:50:29,65
00:50:34,68
00:50:39,67
00:50:44,64
00:50:49,62
00:50:54,62
00:50:59,61
00:51:04,60
00:51:09,59
00:51:14,58
00:51:29,58
00:51:39,60
00:51:44,60
00:51:49,59
00:51:54,58
00:51:59,57
00:52:09,58
00:52:24,59
00:52:29,61
00:52:34,63
00:52:39,66
00:52:44,65
00:52:49,63
00:52:54,63
00:52:59,64
00:53:04,64
00:53:09,63
00:53:14,62
00:53:19,61
00:53:29,61
00:53:34,60
00:53:39,59
00:53:44,58
00:53:54,57
00:53:59,58
00:54:09,58
00:54:14,59
00:54:19,63
00:54:24,60
00:54:29,58
00:54:34,57
00:54:39,58
00:54:49,59
00:54:54,64
00:54:59,63
00:55:04,60
00:55:09,58
00:55:14,58
00:55:19,58
00:55:29,60
00:55:39,59
00:55:44,59
00:55:49,59
00:55:54,59
00:55:59,59
00:56:04,58
00:56:09,57
00:56:24,57
00:56:29,57
00:56:34,58
00:56:39,58
00:56:44,57
00:56:59,57
00:57:14,57
00:57:19,57
00:57:24,58
00:57:29,57
00:57:34,56
00:57:39,56
00:57:54,56
00:57:59,55
00:58:04,54
00:58:14,55
00:58:19,66
00:58:24,68
00:58:29,63
00:58:34,61
00:58:44,60
00:58:49,57
00:58:54,56
00:58:59,56
00:59:14,56
00:59:19,57
00:59:24,58
00:59:34,67
00:59:39,78
00:59:44,77
00:59:49,73
00:59:54,70
00:59:59,71
01:00:14,69
01:00:19,64
01:00:24,65
01:00:29,66
01:00:34,67
01:00:44,68
01:00:49,67
01:01:04,67
01:01:09,66
01:01:14,65
01:01:19,66
01:01:29,65
01:01:35,66
01:01:40,63
01:01:50,63
01:01:55,62
01:02:00,61
01:02:15,60
01:02:30,60
01:02:35,58
01:02:40,57
01:02:45,62
01:02:50,67
01:02:55,68
01:03:00,67
01:03:05,66
01:03:10,63
01:03:15,59
01:03:20,58
01:03:30,62
01:03:35,69
01:03:40,70
01:03:45,68
01:03:50,66
01:03:55,60
01:04:00,57
01:04:05,58
01:04:10,57
01:04:25,56
01:04:30,56
01:04:40,55
01:04:50,56
01:04:55,55
01:05:10,55
01:05:20,54
01:05:30,56
01:05:35,57
01:05:40,56
01:05:45,55
01:05:50,54
01:06:05,54
01:06:10,55
01:06:15,54
01:06:30,54
01:06:35,53
01:06:50,54
01:06:55,55
01:07:10,55
01:07:15,54
01:07:30,54
01:07:35,53
01:07:50,53
01:07:55,52
01:08:05,53
01:08:15,54
01:08:20,56
01:08:25,57
01:08:30,60
01:08:35,59
01:08:40,56
01:08:45,54
01:08:50,52
01:09:05,52
01:09:15,53
01:09:20,54
01:09:35,53
01:09:50,53
01:10:00,52
01:10:15,53
01:10:20,54
01:10:25,55
01:10:30,56
01:10:35,55
01:10:45,54
01:11:00,54
01:11:05,53
01:11:20,53
01:11:30,54
01:11:45,53
01:12:00,53
01:12:05,55
01:12:15,54
01:12:30,54
01:12:35,54
01:12:50,54
01:13:00,55
01:13:15,56
01:13:30,55
01:13:45,55
01:13:55,54
01:14:05,55
01:14:15,56
01:14:25,55
01:14:40,54
01:14:55,55
01:15:10,55
01:15:15,54
01:15:30,54
01:15:35,55
01:15:50,55
01:15:55,56
01:16:05,55
01:16:20,55
01:16:35,55
01:16:50,55
01:17:00,56
01:17:15,56
01:17:20,55
01:17:35,55
01:17:50,55
01:17:51,55
01:17:56,56
01:18:11,56
01:18:26,56
01:18:36,55
01:18:46,56
01:19:01,56
01:19:16,56
01:19:31,55
01:19:46,55
01:19:51,56
01:20:01,57
01:20:06,56
01:20:21,56
01:20:36,56
01:20:46,55
01:21:01,55
01:21:06,56
01:21:21,56
01:21:36,56
01:21:51,57
01:22:01,56
01:22:11,57
01:22:16,56
01:22:26,55
01:22:41,56
01:22:56,56
01:23:01,56
01:23:16,57
01:23:31,57
01:23:36,58
01:23:41,57
01:23:46,56
01:24:01,56
01:24:16,56
01:24:21,58
01:24:31,56
01:24:36,54
01:24:51,55
01:24:56,56
01:25:06,57
01:25:11,58
01:25:16,57
01:25:26,56
01:25:31,57
01:25:46,57
01:25:56,58
01:26:06,57
01:26:16,56
01:26:31,56
01:26:41,57
01:26:46,58
01:26:56,57
01:27:11,57
01:27:16,57
01:27:21,58
01:27:31,57
01:27:46,57
01:27:56,58
01:28:11,58
01:28:16,57
01:28:31,58
01:28:46,58
01:28:51,57
01:29:06,57
01:29:16,58
01:29:21,59
01:29:26,58
01:29:36,57
01:29:41,56
01:29:56,57
01:30:06,58
01:30:21,58
01:30:36,58
01:30:46,59
01:30:51,58
01:31:06,58
01:31:21,58
01:31:36,58
01:31:41,59
01:31:46,58
01:31:51,58
01:32:06,58
01:32:16,59
01:32:21,58
01:32:26,57
01:32:31,56
01:32:46,57
01:32:56,58
01:33:11,58
01:33:21,59
01:33:36,59
01:33:41,58
01:33:51,57
01:34:01,58
01:34:06,59
01:34:21,59
01:34:36,59
01:34:51,59
01:35:06,58
01:35:21,59
01:35:36,59
01:35:51,59
01:36:06,59
01:36:21,59
01:36:31,58
01:36:37,57
01:36:42,58
01:36:52,59
01:37:07,59
01:37:17,58
01:37:22,57
01:37:37,57
01:37:42,58
01:37:47,59
01:38:02,59
01:38:17,60
01:38:27,61
01:38:37,62
01:38:42,61
01:38:57,61
01:39:02,62
01:39:07,63
01:39:12,64
01:39:27,63
01:39:32,62
01:39:47,62
01:40:02,62
01:40:07,61
01:40:22,61
01:40:27,62
01:40:42,62
01:40:52,61
01:40:57,60
01:41:02,59
01:41:07,60
01:41:22,60
01:41:27,61
01:41:37,62
01:41:47,61
01:41:57,60
01:42:02,58
01:42:12,59
01:42:22,60
01:42:27,61
01:42:37,60
01:42:52,60
01:42:57,61
01:43:02,60
01:43:07,59
01:43:22,59
01:43:32,60
01:43:37,59
01:43:52,60
01:43:57,59
01:44:07,60
01:44:22,60
01:44:37,61
01:44:42,60
01:44:52,61
01:44:57,61
01:45:07,60
01:45:17,59
01:45:27,60
01:45:32,61
01:45:37,62
01:45:42,61
01:45:47,59
01:45:52,58
01:46:02,59
01:46:07,58
01:46:22,59
01:46:27,60
01:46:32,61
01:46:47,62
01:46:52,61
01:46:57,60
01:47:02,61
01:47:07,60
01:47:22,60
01:47:37,60
01:47:52,60
01:48:02,61
01:48:12,60
01:48:17,59
01:48:27,60
01:48:37,61
01:48:42,61
01:48:57,61
01:49:12,61
01:49:27,61
01:49:32,62
01:49:37,63
01:49:42,62
01:49:47,61
01:49:52,60
01:50:07,61
01:50:22,62
01:50:32,61
01:50:47,61
01:51:02,61
01:51:07,62
01:51:22,62
01:51:37,62
01:51:52,62
01:51:57,61
01:52:07,62
01:52:22,62
01:52:32,61
01:52:47,61
01:53:02,61
01:53:07,62
01:53:17,61
01:53:22,62
01:53:28,61
01:53:33,60
01:53:43,61
01:53:53,62
01:54:08,61
01:54:23,61
01:54:33,62
01:54:48,62
01:54:58,63
01:55:13,63
01:55:18,62
01:55:33,62
01:55:38,63
01:55:43,64
01:55:48,63
01:55:53,62
01:55:58,60
01:56:03,59
01:56:08,60
01:56:13,61
01:56:18,62
01:56:23,63
01:56:33,62
01:56:48,62
01:57:03,62
01:57:18,62
01:57:28,59
01:57:33,60
01:57:43,59
01:57:58,59
01:58:03,60
01:58:13,61
01:58:18,62
01:58:33,63
01:58:38,62
01:58:43,61
01:58:58,62
01:59:13,62
01:59:28,62
01:59:33,61
01:59:48,62
02:00:03,62
02:00:18,62
02:00:28,63
02:00:38,62
02:00:43,61
02:00:58,62
02:01:03,61
02:01:13,62
02:01:18,61
02:01:33,62
02:01:48,61
02:02:03,61
02:02:08,62
02:02:13,63
02:02:18,62
02:02:23,61
02:02:38,61
02:02:43,62
02:02:53,61
02:03:08,60
02:03:13,59
02:03:28,60
02:03:33,61
02:03:43,63
02:03:48,62
02:03:53,61
02:04:08,61
02:04:13,62
02:04:18,63
02:04:28,62
02:04:33,61
02:04:48,62
02:04:53,63
02:04:58,65
02:05:08,64
02:05:13,62
02:05:28,62
02:05:38,63
02:05:53,62
02:06:03,63
02:06:08,62
02:06:23,62
02:06:38,62
02:06:53,62
02:07:08,62
02:07:23,62
02:07:28,63
02:07:38,62
02:07:53,62
02:07:58,63
02:08:13,63
02:08:28,63
02:08:38,62
02:08:53,62
02:08:58,62
02:09:13,62
02:09:18,63
02:09:23,62
02:09:38,62
02:09:48,63
02:10:03,63
02:10:29,87
02:10:34,77
02:10:39,69
02:10:44,66
02:10:49,67
02:10:59,62
02:11:04,60
02:11:09,59
02:11:14,58
02:11:19,57
02:11:29,58
02:11:34,57
02:11:39,56
02:11:44,57
02:11:54,58
02:11:59,59
02:12:14,59
02:12:29,59
02:12:34,60
02:12:39,61
02:12:44,60
02:12:59,60
02:13:09,61
02:13:14,62
02:13:24,63
02:13:29,61
02:13:34,59
02:13:49,60
02:13:54,61
02:14:09,60
02:14:24,60
02:14:34,61
02:14:44,62
02:14:59,63
02:15:04,62
02:15:19,63
02:15:24,62
02:15:34,63
02:15:39,64
02:15:44,60
02:15:49,58
02:15:54,59
02:15:59,60
02:16:04,59
02:16:14,60
02:16:19,66
02:16:29,61
02:16:34,59
02:16:39,58
02:16:44,64
02:16:49,71
02:16:54,74
02:17:09,74
02:17:14,74
02:17:24,72
02:17:29,67
02:17:34,63
02:17:39,61
02:17:44,60
02:17:59,61
02:18:14,61
02:18:19,60
02:18:29,61
02:18:44,61
02:18:49,62
02:18:54,61
02:19:04,62
02:19:14,63
02:19:19,62
02:19:34,62
02:19:44,61
02:19:49,60
02:20:04,60
02:20:19,60
02:20:29,62
02:20:44,63
02:20:49,62
02:20:54,61
02:20:59,60
02:21:14,60
02:21:19,61
02:21:29,62
02:21:34,63
02:21:39,62
02:21:49,61
02:22:04,62
02:22:19,61
02:22:34,61
02:22:49,62
02:22:54,68
02:22:59,65
02:23:04,61
02:23:09,59
02:23:14,60
02:23:29,60
02:23:34,61
02:23:49,61
02:23:59,62
02:24:04,61
02:24:19,61
02:24:24,62
02:24:29,63
02:24:34,62
02:24:39,61
02:24:54,62
02:25:04,63
02:25:14,62
02:25:19,62
02:25:24,63
02:25:39,63
02:25:44,65
02:25:49,67
02:25:59,68
02:26:04,71
02:26:09,72
02:26:14,67
02:26:24,70
02:26:29,69
02:26:34,62
02:26:39,57
02:26:54,57
02:26:59,58
02:27:04,59
02:27:09,60
02:27:14,61
02:27:29,61
02:27:34,63
02:27:44,60
02:27:49,59
02:28:04,59
02:28:09,62
02:28:14,63
02:28:20,65
02:28:25,67
02:28:30,79
02:28:35,83
02:28:40,78
02:28:45,68
02:28:50,64
02:28:55,62
02:29:00,61
02:29:15,60
02:29:20,59
02:29:35,60
02:29:45,62
02:29:50,61
02:29:55,58
02:30:00,57
02:30:10,58
02:30:15,59
02:30:30,60
02:30:35,61
02:30:50,60
02:31:05,62
02:31:10,61
02:31:20,62
02:31:25,63
02:31:30,64
02:31:35,65
02:31:50,64
02:31:55,63
02:32:10,63
02:32:15,64
02:32:20,65
02:32:30,64
02:32:35,63
02:32:40,64
02:32:45,66
02:32:50,68
02:32:55,70
02:33:05,71
02:33:10,72
02:33:20,70
02:33:25,65
02:33:30,63
02:33:35,64
02:33:45,66
02:33:50,67
02:34:05,67
02:34:10,68
02:34:25,69
02:34:30,70
02:34:35,72
02:34:50,73
02:34:55,76
02:35:00,77
02:35:05,76
02:35:10,75
02:35:20,71
02:35:35,72
02:35:40,69
02:35:45,67
02:35:50,68
02:35:55,69
02:36:00,71
02:36:05,72
02:36:15,73
02:36:20,74
02:36:35,74
02:36:40,75
02:36:45,74
02:36:55,73
02:37:10,74
02:37:25,74
02:37:40,74
02:37:50,75
02:38:05,75
02:38:15,64
02:38:20,63
02:38:25,66
02:38:30,68
02:38:45,68
02:38:55,69
02:39:00,70
02:39:05,71
02:39:10,72
02:39:20,73
02:39:30,74
02:39:45,75
02:39:55,76
02:40:10,75
02:40:15,72
02:40:20,73
02:40:30,73
02:40:35,72
02:40:40,76
02:40:45,78
02:41:00,77
02:41:15,77
02:41:25,76
02:41:40,76
02:41:55,75
02:42:05,76
02:42:10,75
02:42:25,75
02:42:40,76
02:42:45,75
02:42:50,75
02:43:05,75
02:43:15,73
02:43:30,73
02:43:35,74
02:43:50,74
02:44:00,67
02:44:05,63
02:44:10,65
02:44:15,67
02:44:20,62
02:44:25,60
02:44:40,60
02:44:45,61
02:44:50,59
02:45:00,61
02:45:05,62
02:45:10,64
02:45:15,65
02:45:20,66
02:45:35,66
02:45:40,63
02:45:45,62
02:45:55,63
02:46:00,64
02:46:06,65
02:46:16,66
02:46:31,67
02:46:41,64
02:46:46,63
02:46:56,64
02:47:01,62
02:47:06,60
02:47:11,59
02:47:16,59
02:47:26,60
02:47:36,61
02:47:41,62
02:47:46,64
02:47:51,63
02:47:56,62
02:48:11,63
02:48:21,59
02:48:31,59
02:48:41,60
02:48:46,56
02:48:51,54
02:49:01,55
02:49:06,56
02:49:11,57
02:49:16,58
02:49:21,59
02:49:26,58
02:49:36,59
02:49:41,60
02:49:51,61
02:50:01,60
02:50:11,59
02:50:16,60
02:50:31,61
02:50:46,62
02:50:51,63
02:50:56,62
02:51:01,60
02:51:06,59
02:51:21,60
02:51:26,62
02:51:31,65
02:51:36,65
02:51:41,63
02:51:46,59
02:51:51,57
02:51:56,58
02:52:11,58
02:52:16,59
02:52:31,59
02:52:36,60
02:52:51,60
02:52:56,59
02:53:01,59
02:53:06,58
02:53:11,59
02:53:26,59
02:53:41,60
02:53:56,60
02:54:11,60
02:54:26,60
02:54:41,60
02:54:56,60
02:55:11,61
02:55:16,60
02:55:31,60
02:55:46,61
02:56:01,61
02:56:16,61
02:56:31,61
02:56:46,60
02:56:51,59
02:57:01,60
02:57:06,61
02:57:11,60
02:57:16,59
02:57:26,60
02:57:31,61
02:57:41,62
02:57:56,62
02:58:01,61
02:58:16,61
02:58:31,61
02:58:46,61
02:59:01,61
02:59:06,62
02:59:11,61
02:59:16,62
02:59:21,61
02:59:26,60
02:59:41,60
02:59:56,60
03:00:06,61
03:00:21,61
03:00:36,61
03:00:51,61
03:00:56,61
03:01:11,61
03:01:26,61
03:01:31,62
03:01:41,61
03:01:46,60
03:02:01,60
03:02:11,61
03:02:16,60
03:02:21,61
03:02:27,60
03:02:32,58
03:02:47,59
03:03:02,59
03:03:17,60
03:03:32,60
03:03:47,60
03:04:02,60
03:04:07,61
03:04:12,62
03:04:27,63
03:04:42,63
03:04:52,64
03:04:57,65
03:05:02,67
03:05:07,67
03:05:22,68
03:05:27,84
03:05:32,86
03:05:37,78
03:05:42,72
03:05:47,73
03:05:52,66
03:05:57,64
03:06:02,61
03:06:07,63
03:06:22,64
03:06:27,61
03:06:32,60
03:06:37,61
03:06:47,62
03:06:52,63
03:06:57,64
03:07:02,67
03:07:07,67
03:07:12,65
03:07:17,63
03:07:22,62
03:07:32,63
03:07:47,62
03:08:02,62
03:08:17,62
03:08:27,63
03:08:42,62
03:08:47,61
03:09:02,61
03:09:17,61
03:09:22,62
03:09:32,61
03:09:42,60
03:09:57,60
03:10:07,61
03:10:12,61
03:10:27,61
03:10:32,62
03:10:47,61
03:10:52,60
03:10:57,58
03:11:02,59
03:11:17,60
03:11:22,61
03:11:27,60
03:11:42,60
03:11:47,61
03:12:02,61
03:12:12,62
03:12:17,60
03:12:22,58
03:12:37,58
03:12:42,59
03:12:47,60
03:12:57,61
03:13:02,62
03:13:07,60
03:13:12,59
03:13:22,60
03:13:37,60
03:13:52,60
03:13:57,61
03:14:02,61
03:14:07,62
03:14:22,60
03:14:27,59
03:14:42,60
03:14:57,61
03:15:02,60
03:15:07,59
03:15:17,60
03:15:32,60
03:15:47,60
03:15:57,61
03:16:02,62
03:16:07,61
03:16:22,60
03:16:27,61
03:16:42,60
03:16:47,59
03:17:02,59
03:17:07,60
03:17:12,61
03:17:27,61
03:17:42,62
03:17:57,61
03:18:02,62
03:18:08,63
03:18:13,62
03:18:18,61
03:18:33,62
03:18:38,65
03:18:43,66
03:18:48,63
03:18:53,59
03:19:08,60
03:19:18,61
03:19:28,60
03:19:43,61
03:19:53,60
03:20:03,61
03:20:18,60
03:20:23,61
03:20:38,61
03:20:43,63
03:20:53,60
03:21:08,60
03:21:13,61
03:21:23,60
03:21:38,60
03:21:53,60
03:22:08,60
03:22:23,60
03:22:33,61
03:22:38,61
03:22:43,60
03:22:48,61
03:22:58,62
03:23:08,61
03:23:23,61
03:23:33,62
03:23:38,65
03:23:43,66
03:23:48,64
03:23:53,62
03:23:58,61
03:24:03,60
03:24:18,60
03:24:23,61
03:24:28,62
03:24:33,63
03:24:43,65
03:24:53,66
03:25:03,64
03:25:08,61
03:25:13,60
03:25:18,59
03:25:23,57
03:25:28,56
03:25:43,57
03:25:48,58
03:25:53,59
03:26:03,60
03:26:13,61
03:26:28,61
03:26:33,62
03:26:38,61
03:26:48,62
03:26:53,61
03:26:58,60
03:27:08,61
03:27:18,60
03:27:23,61
03:27:38,61
03:27:48,60
03:28:03,60
03:28:08,61
03:28:13,60
03:28:18,61
03:28:23,63
03:28:28,64
03:28:33,63
03:28:38,61
03:28:43,60
03:28:53,61
03:29:08,60
03:29:13,58
03:29:28,59
03:29:33,60
03:29:43,61
03:29:48,59
03:29:58,60
03:30:08,61
03:30:13,62
03:30:23,61
03:30:33,60
03:30:38,61
03:30:53,61
03:31:08,61
03:31:13,60
03:31:23,61
03:31:33,60
03:31:48,61
03:32:03,61
03:32:13,60
03:32:18,59
03:32:23,58
03:32:33,59
03:32:38,60
03:32:43,61
03:32:48,63
03:32:58,59
03:33:03,58
03:33:13,59
03:33:23,60
03:33:28,60
03:33:43,60
03:33:48,61
03:33:53,60
03:34:08,60
03:34:13,61
03:34:23,62
03:34:38,62
03:34:43,59
03:34:53,60
03:34:58,61
03:35:03,63
03:35:08,64
03:35:18,62
03:35:23,60
03:35:38,60
03:35:43,62
03:35:48,63
03:35:53,61
03:35:58,58
03:36:13,58
03:36:28,59
03:36:33,60
03:36:43,59
03:36:48,58
03:36:54,58
03:36:59,59
03:37:04,58
03:37:14,59
03:37:24,60
03:37:39,60
03:37:44,59
03:37:49,60
03:37:54,61
03:37:59,62
03:38:09,60
03:38:24,60
03:38:39,61
03:38:44,60
03:38:49,61
03:39:04,61
03:39:14,62
03:39:19,61
03:39:34,60
03:39:39,61
03:39:54,61
03:39:59,60
03:40:09,61
03:40:19,62
03:40:24,63
03:40:29,60
03:40:34,59
03:40:39,59
03:40:44,60
03:40:54,61
03:41:04,62
03:41:09,60
03:41:24,60
03:41:29,61
03:41:44,61
03:41:49,60
03:42:04,60
03:42:09,61
03:42:19,62
03:42:29,61
03:42:44,61
03:42:54,62
03:43:04,61
03:43:09,60
03:43:19,61
03:43:29,60
03:43:39,61
03:43:54,61
03:43:59,60
03:44:04,56
03:44:09,55
03:44:24,56
03:44:29,57
03:44:34,58
03:44:39,58
03:44:44,59
03:44:59,59
03:45:04,60
03:45:19,61
03:45:34,61
03:45:44,60
03:45:59,60
03:46:14,61
03:46:24,60
03:46:39,60
03:46:54,60
03:46:59,61
03:47:09,63
03:47:14,61
03:47:19,59
03:47:29,60
03:47:44,60
03:47:59,60
03:48:14,61
03:48:19,60
03:48:29,61
03:48:34,63
03:48:39,61
03:48:44,58
03:48:49,57
03:48:59,58
03:49:04,59
03:49:09,60
03:49:14,61
03:49:24,60
03:49:39,60
03:49:54,60
03:49:59,61
03:50:04,62
03:50:14,61
03:50:19,59
03:50:24,58
03:50:39,59
03:50:44,60
03:50:49,61
03:51:04,61
03:51:09,60
03:51:14,58
03:51:29,58
03:51:39,59
03:51:49,60
03:51:59,61
03:52:09,60
03:52:14,59
03:52:29,59
03:52:39,60
03:52:54,60
03:53:09,60
03:53:10,60
03:53:15,59
03:53:25,60
03:53:30,61
03:53:35,59
03:53:50,60
03:54:00,59
03:54:10,60
03:54:15,61
03:54:30,60
03:54:45,60
03:54:50,61
03:55:05,62
03:55:10,61
03:55:25,61
03:55:40,61
03:55:45,59
03:55:50,58
03:55:55,59
03:56:10,57
03:56:20,58
03:56:25,59
03:56:30,60
03:56:35,61
03:56:50,60
03:57:05,61
03:57:20,60
03:57:25,60
03:57:40,61
03:57:45,60
03:57:50,61
03:58:00,60
03:58:10,61
03:58:25,61
03:58:40,61
03:58:50,61
03:59:05,64
03:59:10,72
03:59:15,77
03:59:20,72
03:59:25,65
03:59:30,59
03:59:35,55
03:59:40,54
03:59:55,54
04:00:10,54
04:00:25,54
04:00:30,60
04:00:35,70
04:00:40,71
04:00:45,64
04:00:50,61
04:00:55,59
04:01:00,56
04:01:15,58
04:01:20,57
04:01:25,55
04:01:30,54
04:01:35,55
04:01:40,57
04:01:45,56
04:01:50,57
04:01:55,59
04:02:00,57
04:02:05,55
04:02:15,54
04:02:20,57
04:02:25,58
04:02:30,56
04:02:35,54
04:02:50,55
04:03:05,55
04:03:10,56
04:03:20,57
04:03:25,58
04:03:30,57
04:03:35,56
04:03:40,55
04:03:50,59
04:03:55,59
04:04:10,57
04:04:15,55
04:04:25,56
04:04:35,58
04:04:40,57
