Time,Heart Rate
00:59:57,55
01:00:12,55
01:00:27,55
01:00:32,54
01:00:47,53
01:01:02,53
01:01:17,54
01:01:22,53
01:01:37,53
01:01:43,54
01:01:48,55
01:02:03,54
01:02:18,53
01:02:33,53
01:02:38,52
01:02:48,51
01:02:53,53
01:02:58,54
01:03:08,55
01:03:18,54
01:03:33,53
01:03:38,52
01:03:43,51
01:03:58,52
01:04:03,55
01:04:08,56
01:04:18,55
01:04:33,55
01:04:48,54
01:04:58,55
01:05:13,55
01:05:28,55
01:05:43,55
01:05:58,55
01:06:03,54
01:06:08,53
01:11:31,70
01:11:41,55
01:11:46,55
01:11:51,55
01:12:01,55
01:12:11,55
01:12:16,55
01:12:31,55
01:12:46,55
01:12:51,57
01:12:56,59
01:13:01,61
01:13:06,67
01:13:16,65
01:13:21,63
01:13:26,61
01:13:31,59
01:13:36,59
01:13:46,65
01:13:51,78
01:13:56,83
01:14:01,84
01:14:06,78
01:14:11,72
01:14:26,72
01:14:27,72
01:14:32,72
01:14:47,72
01:15:02,72
01:15:17,67
01:15:22,56
01:15:27,53
01:15:32,51
01:15:37,50
01:15:42,49
01:15:47,50
01:15:52,51
01:16:07,51
01:16:12,52
01:16:17,51
01:16:27,50
01:16:37,49
01:16:42,50
01:16:47,51
01:17:02,51
01:17:17,50
01:17:22,49
01:17:27,48
01:17:42,50
01:17:57,49
01:18:07,48
01:18:12,47
01:18:17,48
01:18:22,47
01:18:32,48
01:18:37,49
01:18:42,51
01:18:52,50
01:19:02,49
01:19:17,50
01:19:22,48
01:19:32,50
01:19:37,51
01:19:42,52
01:19:47,51
01:19:52,50
01:19:57,49
01:20:02,48
01:20:17,49
01:20:22,50
01:20:27,49
01:20:37,50
01:20:42,51
01:20:47,52
01:20:52,51
01:21:02,50
01:21:12,49
01:21:22,48
01:21:27,48
01:21:32,49
01:21:37,50
01:21:42,49
01:21:57,48
01:22:07,49
01:22:17,50
01:22:32,51
01:22:37,52
01:22:42,51
01:22:52,52
01:23:02,51
01:23:07,50
01:23:22,50
01:23:37,49
01:23:47,50
01:23:57,51
01:24:02,50
01:24:12,49
01:24:27,51
01:24:32,52
01:24:47,52
01:24:57,54
01:25:02,52
01:25:07,50
01:25:17,51
01:25:22,51
01:25:27,51
01:25:37,64
01:25:42,76
01:25:47,78
01:25:52,76
01:25:57,72
01:26:02,68
01:26:07,63
01:26:12,59
01:26:17,57
01:26:22,55
01:26:32,55
01:26:37,58
01:26:52,58
01:27:07,57
01:27:12,55
01:27:17,53
01:27:22,50
01:27:37,51
01:27:47,50
01:27:52,51
01:27:57,53
01:28:02,61
01:28:07,63
01:28:12,60
01:28:17,58
01:28:22,56
01:28:32,54
01:28:37,53
01:28:42,52
01:28:47,50
01:28:57,51
01:29:02,50
01:29:07,49
01:29:17,48
01:29:27,50
01:29:32,52
01:29:37,53
01:29:42,54
01:29:47,55
01:29:52,56
01:29:57,55
01:30:02,53
01:30:07,54
01:30:22,54
01:30:27,56
01:30:42,56
01:30:47,55
01:31:02,55
01:31:12,56
01:31:18,56
01:31:23,55
01:31:33,56
01:31:38,55
01:31:43,54
01:31:53,55
01:31:58,56
01:32:13,56
01:32:28,55
01:32:33,56
01:32:43,57
01:32:48,56
01:32:53,53
01:32:58,51
01:33:08,53
01:33:13,55
01:33:18,54
01:33:28,53
01:33:43,53
01:33:58,56
01:34:03,58
01:34:08,60
01:34:13,61
01:34:18,59
01:34:23,57
01:34:28,56
01:34:38,55
01:34:43,54
01:34:58,53
01:35:03,52
01:35:13,51
01:35:18,49
01:35:23,48
01:35:33,50
01:35:38,52
01:35:43,52
01:35:48,53
01:35:53,54
01:35:58,56
01:36:03,55
01:36:08,53
01:36:18,55
01:36:28,56
01:36:33,57
01:36:38,58
01:36:43,56
01:36:53,55
01:37:08,55
01:37:23,55
01:37:33,56
01:37:38,54
01:37:53,54
01:37:58,55
01:38:03,57
01:38:08,57
01:38:13,56
01:38:18,54
01:38:23,53
01:38:33,54
01:38:48,54
01:39:03,53
01:39:18,51
01:39:28,53
01:39:33,54
01:39:48,54
01:39:53,55
01:39:58,57
01:40:03,55
01:40:08,53
01:40:13,52
01:40:18,52
01:40:28,53
01:40:33,64
01:40:38,73
01:40:48,65
01:40:53,58
01:40:58,56
01:41:03,54
01:41:08,52
01:41:13,50
01:41:23,49
01:41:33,47
01:41:38,46
01:41:43,45
01:41:48,44
01:41:53,43
01:42:03,44
01:42:08,48
01:42:13,49
01:42:18,51
01:42:23,50
01:42:28,48
01:42:38,47
01:42:43,48
01:42:48,50
01:42:53,49
01:42:58,50
01:43:03,49
01:43:08,48
01:43:18,47
01:43:23,48
01:43:28,47
01:43:33,46
01:43:43,45
01:43:48,47
01:43:53,46
01:43:58,51
01:44:13,52
01:44:18,53
01:44:28,54
01:44:33,55
01:44:38,54
01:44:43,57
01:44:48,64
01:44:58,62
01:45:03,59
01:45:08,57
01:45:13,55
01:45:18,53
01:45:23,52
01:45:28,51
01:45:33,49
01:45:38,47
01:45:43,46
01:45:48,45
01:45:53,44
01:45:58,48
01:46:08,47
01:46:18,51
01:46:23,52
01:46:28,51
01:46:38,52
01:46:43,51
01:46:49,51
01:47:04,50
01:47:09,49
01:47:14,48
01:47:19,49
01:47:24,51
01:47:29,50
01:47:44,48
01:47:54,49
01:47:59,50
01:48:04,49
01:48:09,47
01:48:19,48
01:48:24,51
01:48:29,50
01:48:39,52
01:48:44,51
01:48:59,51
01:49:09,50
01:49:14,51
01:49:24,52
01:49:39,51
01:49:44,52
01:49:49,51
01:49:54,50
01:49:59,52
01:50:04,51
01:50:09,50
01:50:14,49
01:50:24,50
01:50:29,52
01:50:34,52
01:50:39,51
01:50:49,50
01:50:54,50
01:50:59,49
01:51:14,50
01:51:19,53
01:51:24,54
01:51:29,55
01:51:34,54
01:51:44,55
01:51:49,54
01:51:54,53
01:51:59,52
01:52:04,51
01:52:09,50
01:52:14,51
01:52:19,52
01:52:24,51
01:52:29,50
01:52:34,49
01:52:49,51
01:52:54,50
01:52:59,50
01:53:09,51
01:53:14,52
01:53:24,54
01:53:29,53
01:53:34,52
01:53:39,51
01:53:44,50
01:53:49,49
01:53:54,51
01:53:59,52
01:54:04,52
01:54:09,56
01:54:19,55
01:54:24,53
01:54:29,54
01:54:34,52
01:54:44,53
01:54:49,54
01:54:54,54
01:54:59,53
01:55:09,54
01:55:14,54
01:55:19,53
01:55:24,52
01:55:29,51
01:55:34,52
01:55:39,52
01:55:44,51
01:55:49,51
01:55:54,50
01:56:04,50
01:56:09,49
01:56:14,49
01:56:19,48
01:56:24,49
01:56:29,52
01:56:34,51
01:56:44,52
01:56:49,51
01:56:59,52
01:57:09,51
01:57:14,50
01:57:19,49
01:57:34,49
01:57:44,50
01:57:49,51
01:57:59,50
01:58:04,50
01:58:09,50
01:58:14,49
01:58:19,48
01:58:24,50
01:58:29,51
01:58:34,52
01:58:44,51
01:58:54,50
01:58:59,51
01:59:09,49
01:59:14,50
01:59:19,51
01:59:24,50
01:59:39,50
01:59:54,49
01:59:59,48
02:00:04,50
02:00:14,49
02:00:24,50
02:00:29,51
02:00:39,50
02:00:49,49
02:00:54,50
02:00:59,51
02:01:14,52
02:01:29,52
02:01:34,51
02:01:39,55
02:01:44,57
02:01:49,58
02:01:59,58
02:02:04,58
02:02:09,57
02:02:14,55
02:02:19,53
02:02:24,51
02:02:29,50
02:02:34,48
02:02:39,46
02:02:44,45
02:02:49,44
02:03:04,44
02:03:19,44
02:03:24,43
02:03:39,43
02:03:54,43
02:03:59,44
02:04:14,44
02:04:24,43
02:04:39,43
02:04:49,44
02:04:54,43
02:05:09,43
02:05:24,43
02:05:29,42
02:05:44,42
02:05:54,42
02:06:09,42
02:06:10,42
02:06:20,43
02:06:35,43
02:06:40,52
02:06:45,57
02:06:50,58
02:06:55,57
02:07:00,54
02:07:05,52
02:07:10,51
02:07:15,49
02:07:20,48
02:07:25,47
02:07:30,46
02:07:35,45
02:07:40,44
02:07:50,43
02:08:00,48
02:08:05,55
02:08:10,55
02:08:20,53
02:08:25,50
02:08:30,48
02:08:35,47
02:08:40,46
02:08:45,47
02:08:50,51
02:08:55,51
02:09:05,50
02:09:10,48
02:09:15,47
02:09:20,45
02:09:25,44
02:09:35,43
02:09:45,42
02:09:50,41
02:10:05,41
02:10:20,41
02:10:25,42
02:10:30,42
02:10:35,43
02:10:40,44
02:10:45,45
02:10:50,51
02:10:55,67
02:11:00,66
02:11:05,60
02:11:10,58
02:11:15,54
02:11:20,53
02:11:25,52
02:11:30,50
02:11:35,49
02:11:40,47
02:11:45,46
02:11:50,45
02:11:55,44
02:12:10,44
02:12:20,46
02:12:30,44
02:12:40,43
02:12:55,44
02:13:10,44
02:13:15,45
02:13:20,44
02:13:35,44
02:13:40,43
02:13:55,43
02:14:00,44
02:14:15,44
02:14:25,43
02:14:30,42
02:14:40,42
02:14:45,46
02:14:50,60
02:14:55,66
02:15:05,63
02:15:10,58
02:15:15,55
02:15:20,54
02:15:25,52
02:15:30,50
02:15:35,48
02:15:40,47
02:15:45,46
02:15:50,45
02:15:55,44
02:16:00,43
02:16:15,42
02:16:30,42
02:16:35,48
02:16:40,56
02:16:45,55
02:16:50,53
02:16:55,51
02:17:00,49
02:17:05,48
02:17:10,46
02:17:15,45
02:17:30,53
02:17:35,60
02:17:40,62
02:17:45,62
02:17:55,62
02:18:05,63
02:18:20,57
02:18:25,55
02:18:30,53
02:18:35,51
02:18:40,50
02:18:45,48
02:18:50,47
02:18:55,47
02:19:05,48
02:19:10,49
02:19:15,50
02:19:20,52
02:19:35,51
02:19:40,50
02:19:45,49
02:19:50,47
02:19:55,50
02:20:00,59
02:20:05,63
02:20:20,61
02:20:25,59
02:20:30,56
02:20:35,54
02:20:41,51
02:20:46,50
02:20:51,48
02:20:56,47
02:21:01,46
02:21:06,45
02:21:21,45
02:21:26,47
02:21:36,46
02:21:41,46
02:21:56,53
02:22:01,68
02:22:06,70
02:22:11,61
02:22:16,55
02:22:26,56
02:22:41,56
02:22:56,54
02:23:01,51
02:23:06,49
02:23:11,48
02:23:16,47
02:23:21,45
02:23:31,44
02:23:36,44
02:23:41,45
02:23:46,46
02:23:51,48
02:23:56,46
02:24:06,48
02:24:11,49
02:24:16,47
02:24:31,55
02:24:36,59
02:24:41,58
02:24:46,56
02:24:51,53
02:24:56,51
02:25:01,49
02:25:06,47
02:25:11,46
02:25:16,45
02:25:31,48
02:25:36,60
02:25:41,61
02:25:46,58
02:25:51,56
02:25:56,55
02:26:01,54
02:26:06,58
02:26:11,62
02:26:16,63
02:26:31,63
02:26:41,62
02:26:46,61
02:26:51,59
02:26:56,56
02:27:01,52
02:27:06,53
02:27:11,56
02:27:16,58
02:27:21,59
02:27:31,62
02:27:36,65
02:27:46,62
02:27:51,56
02:27:56,55
02:28:01,53
02:28:06,52
02:28:11,51
02:28:16,48
02:28:21,46
02:28:31,49
02:28:36,54
02:28:41,56
02:28:46,55
02:28:51,54
02:29:01,53
02:29:06,50
02:29:11,49
02:29:16,48
02:29:26,47
02:29:31,46
02:29:36,46
02:29:41,49
02:29:46,57
02:29:51,56
02:29:56,54
02:30:01,53
02:30:11,52
02:30:16,51
02:30:21,50
02:30:26,48
02:30:36,47
02:30:41,46
02:30:51,50
02:30:56,56
02:31:01,57
02:31:06,64
02:31:11,65
02:31:16,62
02:31:21,60
02:31:26,57
02:31:31,55
02:31:36,54
02:31:41,53
02:31:46,52
02:31:51,51
02:31:56,50
02:32:01,49
02:32:06,47
02:32:11,46
02:32:16,45
02:32:31,48
02:32:36,51
02:32:41,50
02:32:46,49
02:32:51,48
02:33:06,47
02:33:16,49
02:33:26,55
02:33:31,57
02:33:36,58
02:33:41,64
02:33:46,62
02:33:51,61
02:33:56,60
02:34:01,57
02:34:06,55
02:34:11,54
02:34:16,53
02:34:21,52
02:34:26,51
02:34:31,50
02:34:36,48
02:34:41,47
02:34:46,46
02:34:51,45
02:34:56,44
02:35:11,44
02:35:16,46
02:35:21,49
02:35:31,48
02:35:36,49
02:35:46,50
02:35:51,56
02:35:56,58
02:36:01,60
02:36:16,61
02:36:21,64
02:36:26,65
02:36:31,69
02:36:36,72
02:36:51,72
02:36:56,72
02:37:11,70
02:37:16,68
02:37:21,68
02:37:26,66
02:37:31,65
02:37:36,64
02:37:41,62
02:37:46,61
02:37:51,60
02:37:56,59
02:38:01,62
02:38:06,62
02:38:16,59
02:38:21,56
02:38:26,55
02:38:31,59
02:38:36,64
02:38:41,66
02:38:51,63
02:38:56,56
02:39:01,53
02:39:06,52
02:39:11,51
02:39:16,49
02:39:26,48
02:39:31,45
02:39:41,44
02:39:56,44
02:39:57,44
02:40:12,43
02:40:27,44
02:40:42,44
02:40:57,44
02:41:02,45
02:41:07,48
02:41:12,49
02:41:17,51
02:41:22,57
02:41:32,57
02:41:42,56
02:41:47,53
02:41:52,52
02:41:57,51
02:42:02,50
02:42:07,47
02:42:12,46
02:42:17,45
02:42:22,46
02:42:27,54
02:42:32,60
02:42:37,62
02:42:47,63
02:42:52,64
02:43:02,68
02:43:07,70
02:43:17,67
02:43:22,62
02:43:27,57
02:43:32,55
02:43:37,54
02:43:42,53
02:43:47,51
02:43:52,50
02:43:57,49
02:44:07,50
02:44:12,49
02:44:22,48
02:44:27,45
02:44:32,44
02:44:42,45
02:44:52,50
02:44:57,55
02:45:02,58
02:45:07,59
02:45:12,60
02:45:17,67
02:45:22,71
02:45:32,66
02:45:37,57
02:45:42,56
02:45:47,53
02:45:52,51
02:45:57,50
02:46:02,49
02:46:07,48
02:46:17,54
02:46:22,58
02:46:27,57
02:46:32,55
02:46:37,53
02:46:42,52
02:46:57,51
02:47:07,49
02:47:12,48
02:47:17,47
02:47:27,49
02:47:32,56
02:47:37,60
02:47:42,61
02:47:52,62
02:47:57,68
02:48:02,64
02:48:07,62
02:48:12,64
02:48:17,65
02:48:32,65
02:48:47,61
02:48:52,59
02:48:57,57
02:49:02,54
02:49:07,50
02:49:12,48
02:49:17,46
02:49:22,47
02:49:27,48
02:49:37,49
02:49:42,51
02:49:47,53
02:49:52,54
02:49:57,52
02:50:02,52
02:50:07,54
02:50:17,56
02:50:22,55
02:50:27,54
02:50:32,51
02:50:37,50
02:50:42,48
02:50:47,46
02:50:57,45
02:51:07,44
02:51:22,44
02:51:27,43
02:51:42,42
02:51:47,42
02:52:02,42
02:52:07,43
02:52:12,44
02:52:22,61
02:52:27,65
02:52:32,63
02:52:37,58
02:52:42,54
02:52:47,53
02:52:52,52
02:52:57,50
02:53:02,49
02:53:07,48
02:53:12,46
02:53:22,45
02:53:27,44
02:53:42,44
02:53:47,45
02:53:57,46
02:54:02,49
02:54:07,48
02:54:17,49
02:54:27,52
02:54:32,58
02:54:38,60
02:54:43,60
02:54:53,62
02:54:58,77
02:55:03,83
02:55:08,81
02:55:13,80
02:55:18,73
02:55:23,67
02:55:28,66
02:55:43,66
02:55:58,66
02:56:03,65
02:56:08,64
02:56:13,62
02:56:18,63
02:56:23,61
02:56:28,56
02:56:33,56
02:56:43,54
02:56:48,53
02:56:53,51
02:57:03,49
02:57:08,48
02:57:13,47
02:57:18,47
02:57:23,46
02:57:28,45
02:57:33,52
02:57:38,54
02:57:43,53
02:57:48,51
02:58:03,51
02:58:13,50
02:58:18,49
02:58:23,50
02:58:28,49
02:58:33,48
02:58:38,47
02:58:43,46
02:58:53,48
02:58:58,47
02:59:08,46
02:59:18,45
02:59:28,46
02:59:38,46
02:59:48,45
02:59:58,48
03:00:03,54
03:00:08,55
03:00:13,59
03:00:18,62
03:00:23,62
03:00:28,63
03:00:33,65
03:00:38,65
03:00:48,62
03:00:58,63
03:01:03,61
03:01:08,60
03:01:18,61
03:01:23,67
03:01:28,69
03:01:33,68
03:01:38,67
03:01:43,62
03:01:58,62
03:02:03,57
03:02:08,55
03:02:18,54
03:02:23,55
03:02:28,59
03:02:33,61
03:02:38,60
03:02:48,61
03:03:03,60
03:03:08,56
03:03:13,54
03:03:18,53
03:03:23,51
03:03:33,50
03:03:38,49
03:03:43,50
03:03:48,55
03:03:53,57
03:03:58,58
03:04:03,57
03:04:08,56
03:04:13,55
03:04:18,54
03:04:28,52
03:04:33,51
03:04:38,50
03:04:43,49
03:04:48,48
03:04:53,47
03:05:03,48
03:05:13,47
03:05:23,46
03:05:38,46
03:05:43,45
03:05:48,45
03:06:03,45
03:06:08,47
03:06:13,52
03:06:18,53
03:06:23,52
03:06:28,55
03:06:33,63
03:06:38,66
03:06:48,62
03:06:53,60
03:06:58,59
03:07:03,56
03:07:08,51
03:07:13,50
03:07:18,49
03:07:23,47
03:07:28,46
03:07:33,45
03:07:38,44
03:07:53,44
03:08:03,47
03:08:08,49
03:08:18,51
03:08:23,50
03:08:28,51
03:08:33,52
03:08:38,53
03:08:48,62
03:08:53,66
03:08:58,60
03:09:03,61
03:09:18,61
03:09:23,63
03:09:28,67
03:09:33,66
03:09:38,65
03:09:48,64
03:09:53,63
03:09:58,63
03:10:03,62
03:10:08,61
03:10:13,60
03:10:28,63
03:10:33,64
03:10:48,64
03:10:58,66
03:11:03,78
03:11:08,77
03:11:13,70
03:11:18,63
03:11:23,60
03:11:38,60
03:11:43,68
03:11:48,68
03:11:54,68
03:11:59,66
03:12:04,64
03:12:09,60
03:12:14,60
03:12:24,59
03:12:29,57
03:12:39,55
03:12:44,54
03:12:49,55
03:12:54,57
03:13:09,57
03:13:14,55
03:13:19,52
03:13:24,50
03:13:29,49
03:13:34,47
03:13:39,46
03:13:49,45
03:13:54,44
03:13:59,43
03:14:09,43
03:14:24,43
03:14:29,43
03:14:34,42
03:14:39,42
03:14:49,42
03:14:54,42
03:15:04,42
03:15:09,41
03:15:14,41
03:15:24,41
03:15:29,49
03:15:34,52
03:15:49,51
03:15:54,50
03:15:59,49
03:16:04,44
03:16:09,42
03:16:19,42
03:16:29,48
03:16:34,55
03:16:39,56
03:16:44,54
03:16:49,53
03:16:54,51
03:16:59,49
03:17:04,45
03:17:09,43
03:17:14,44
03:17:19,51
03:17:24,52
03:17:29,53
03:17:34,56
03:17:44,57
03:17:49,61
03:17:54,58
03:17:59,52
03:18:04,50
03:18:09,48
03:18:14,45
03:18:19,43
03:18:24,42
03:18:29,41
03:18:44,41
03:18:59,41
03:19:09,41
03:19:14,45
03:19:19,49
03:19:24,54
03:19:29,51
03:19:34,50
03:19:39,52
03:19:44,55
03:19:49,56
03:19:54,56
03:19:59,52
03:20:04,48
03:20:09,46
03:20:14,45
03:20:19,44
03:20:29,43
03:20:34,42
03:20:44,41
03:20:59,41
03:21:14,41
03:21:29,41
03:21:44,41
03:21:59,41
03:22:09,42
03:22:24,42
03:22:29,51
03:22:34,52
03:22:39,53
03:22:44,48
03:22:49,47
03:22:54,46
03:23:04,46
03:23:09,50
03:23:14,53
03:23:19,55
03:23:24,56
03:23:29,55
03:23:34,52
03:23:39,49
03:23:44,48
03:23:49,46
03:23:54,45
03:23:59,51
03:24:04,52
03:24:09,51
03:24:19,50
03:24:24,49
03:24:29,48
03:24:34,47
03:24:39,45
03:24:44,45
03:24:54,57
03:24:59,65
03:25:04,64
03:25:09,63
03:25:19,63
03:25:24,61
03:25:29,57
03:25:34,56
03:25:39,55
03:25:54,55
03:26:09,55
03:26:14,54
03:26:19,56
03:26:24,57
03:26:29,57
03:26:34,57
03:26:39,57
03:26:49,56
03:26:54,55
03:27:04,50
03:27:09,46
03:27:14,44
03:27:19,42
03:27:29,41
03:27:44,41
03:27:59,41
03:28:14,46
03:28:19,61
03:28:24,64
03:28:29,63
03:28:34,58
03:28:39,57
03:28:49,58
03:29:04,58
03:29:09,59
03:29:14,60
03:29:24,59
03:29:29,57
03:29:34,56
03:29:40,57
03:29:50,55
03:29:55,52
03:30:00,50
03:30:05,48
03:30:10,47
03:30:15,46
03:30:20,45
03:30:25,44
03:30:40,44
03:30:50,43
03:30:55,44
03:31:00,45
03:31:05,44
03:31:10,44
03:31:20,46
03:31:25,46
03:31:30,46
03:31:45,46
03:31:50,54
03:31:55,57
03:32:00,60
03:32:05,59
03:32:15,60
03:32:20,64
03:32:25,65
03:32:30,65
03:32:35,64
03:32:40,59
03:32:45,55
03:32:50,54
03:32:55,52
03:33:00,50
03:33:05,48
03:33:10,47
03:33:15,46
03:33:25,49
03:33:30,49
03:33:40,57
03:33:45,64
03:33:50,63
03:34:05,64
03:34:20,65
03:34:35,62
03:34:40,60
03:37:28,70
03:37:43,73
03:37:48,75
03:37:58,71
03:38:03,65
03:38:08,64
03:38:13,63
03:38:23,61
03:38:38,61
03:38:53,61
03:41:04,48
03:41:09,53
03:41:14,54
03:41:19,59
03:41:24,63
03:41:34,64
03:41:39,63
03:41:44,62
03:41:54,61
03:41:59,58
03:42:14,51
03:42:19,46
03:42:24,45
03:42:34,43
03:42:39,43
03:42:49,43
