Time,State,Interpreted
03:48:30,1,Asleep
03:49:30,1,Asleep
03:50:30,1,Asleep
03:51:30,2,Awake
03:52:30,1,Asleep
03:53:30,1,Asleep
03:54:30,1,Asleep
03:55:30,1,Asleep
03:56:30,1,Asleep
03:57:30,1,Asleep
03:58:30,1,Asleep
03:59:30,1,Asleep
04:00:30,1,Asleep
04:01:30,1,Asleep
04:02:30,1,Asleep
04:03:30,1,Asleep
04:04:30,1,Asleep
04:05:30,1,Asleep
04:06:30,1,Asleep
04:07:30,1,Asleep
04:08:30,1,Asleep
04:09:30,1,Asleep
04:10:30,1,Asleep
04:11:30,1,Asleep
04:12:30,1,Asleep
04:13:30,1,Asleep
04:14:30,1,Asleep
04:15:30,1,Asleep
04:16:30,1,Asleep
04:17:30,2,Awake
04:18:30,2,Awake
04:19:30,1,Asleep
04:20:30,1,Asleep
04:21:30,1,Asleep
04:22:30,1,Asleep
04:23:30,1,Asleep
04:24:30,1,Asleep
04:25:30,1,Asleep
04:26:30,1,Asleep
04:27:30,1,Asleep
04:28:30,1,Asleep
04:29:30,1,Asleep
04:30:30,1,Asleep
04:31:30,1,Asleep
04:32:30,1,Asleep
04:33:30,1,Asleep
04:34:30,1,Asleep
04:35:30,1,Asleep
04:36:30,1,Asleep
04:37:30,1,Asleep
04:38:30,1,Asleep
04:39:30,1,Asleep
04:40:30,1,Asleep
04:41:30,1,Asleep
04:42:30,1,Asleep
04:43:30,1,Asleep
04:44:30,1,Asleep
04:45:30,1,Asleep
04:46:30,1,Asleep
04:47:30,1,Asleep
04:48:30,1,Asleep
04:49:30,1,Asleep
04:50:30,1,Asleep
04:51:30,1,Asleep
04:52:30,1,Asleep
04:53:30,1,Asleep
04:54:30,1,Asleep
04:55:30,1,Asleep
04:56:30,1,Asleep
04:57:30,1,Asleep
04:58:30,1,Asleep
04:59:30,1,Asleep
05:00:30,1,Asleep
05:01:30,1,Asleep
05:02:30,1,Asleep
05:03:30,1,Asleep
05:04:30,1,Asleep
05:05:30,1,Asleep
05:06:30,1,Asleep
05:07:30,1,Asleep
05:08:30,1,Asleep
05:09:30,1,Asleep
05:10:30,1,Asleep
05:11:30,1,Asleep
05:12:30,1,Asleep
05:13:30,1,Asleep
05:14:30,1,Asleep
05:15:30,1,Asleep
05:16:30,1,Asleep
05:17:30,1,Asleep
05:18:30,1,Asleep
05:19:30,1,Asleep
05:20:30,1,Asleep
05:21:30,1,Asleep
05:22:30,1,Asleep
05:23:30,1,Asleep
05:24:30,1,Asleep
05:25:30,1,Asleep
05:26:30,1,Asleep
