Time,Distance
04:16:00,0.0016777021810412407
04:17:00,0.0
04:18:00,0.0
04:19:00,0.0
04:20:00,0.0
04:21:00,0.0
04:22:00,0.0
04:23:00,0.0
04:24:00,0.0
04:25:00,0.0
04:26:00,0.0
04:27:00,0.0
04:28:00,0.0
04:29:00,0.0
04:30:00,0.0
04:31:00,0.0
04:32:00,0.0
04:33:00,0.0
04:34:00,0.0
04:35:00,0.0
04:36:00,0.0
04:37:00,0.0
04:38:00,0.0
04:39:00,0.0
04:40:00,0.0
04:41:00,0.0
04:42:00,0.0
04:43:00,0.0
04:44:00,0.0
04:45:00,0.0
04:46:00,0.0
04:47:00,0.0
04:48:00,0.0
04:49:00,0.0
04:50:00,0.0
04:51:00,0.0016777021810412407
04:52:00,0.0
04:53:00,0.0
04:54:00,0.0
04:55:00,0.0
04:56:00,0.0
04:57:00,0.0
04:58:00,0.0
04:59:00,0.0
05:00:00,0.0
05:01:00,0.0
05:02:00,0.0
05:03:00,0.0
05:04:00,0.0
05:05:00,0.0
05:06:00,0.0
05:07:00,0.0
05:08:00,0.0
05:09:00,0.0
05:10:00,0.0
05:11:00,0.0
05:12:00,0.0
05:13:00,0.0
05:14:00,0.0
05:15:00,0.0
05:16:00,0.0
05:17:00,0.0
05:18:00,0.0
05:19:00,0.0
05:20:00,0.0
05:21:00,0.0
05:22:00,0.0
05:23:00,0.0
05:24:00,0.0
05:25:00,0.0
05:26:00,0.0
05:27:00,0.0
05:28:00,0.0
05:29:00,0.0
05:30:00,0.0
05:31:00,0.0
05:32:00,0.0
05:33:00,0.0
05:34:00,0.0
05:35:00,0.0
05:36:00,0.0
05:37:00,0.0
05:38:00,0.0
05:39:00,0.0
05:40:00,0.0
05:41:00,0.0
05:42:00,0.0
05:43:00,0.0
05:44:00,0.0
05:45:00,0.0
05:46:00,0.0
05:47:00,0.0
05:48:00,0.0
05:49:00,0.0
05:50:00,0.0
05:51:00,0.0
05:52:00,0.0
05:53:00,0.0
05:54:00,0.0
05:55:00,0.0
05:56:00,0.0
05:57:00,0.0
05:58:00,0.0
05:59:00,0.0
06:00:00,0.0
06:01:00,0.0
06:02:00,0.0
06:03:00,0.0
06:04:00,0.0
06:05:00,0.0
06:06:00,0.0
06:07:00,0.0
06:08:00,0.0
06:09:00,0.0
06:10:00,0.0025476219598203897
06:11:00,0.0
06:12:00,0.0
06:13:00,0.0
06:14:00,0.0
06:15:00,0.0
06:16:00,0.0
06:17:00,0.0
06:18:00,0.0
06:19:00,0.0
06:20:00,0.0
06:21:00,0.0
06:22:00,0.0
06:23:00,0.0
06:24:00,0.0
06:25:00,0.0
06:26:00,0.0
06:27:00,0.0
06:28:00,0.0
06:29:00,0.0
06:30:00,0.0
06:31:00,0.0
06:32:00,0.0
06:33:00,0.0
06:34:00,0.0
06:35:00,0.0
06:36:00,0.0
06:37:00,0.0
06:38:00,0.0
06:39:00,0.0
06:40:00,0.0
06:41:00,0.0
06:42:00,0.0
06:43:00,0.0
06:44:00,0.0
06:45:00,0.0
06:46:00,0.0
06:47:00,0.0
06:48:00,0.0
06:49:00,0.0
06:50:00,0.0
06:51:00,0.0
06:52:00,0.0
06:53:00,0.0
06:54:00,0.0
06:55:00,0.0
06:56:00,0.0
06:57:00,0.0
06:58:00,0.0
06:59:00,0.0
07:00:00,0.0
07:01:00,0.0
07:02:00,0.0
07:03:00,0.0
07:04:00,0.0
07:05:00,0.0
07:06:00,0.0
07:07:00,0.0
07:08:00,0.0
07:09:00,0.0
07:10:00,0.0
07:11:00,0.0
07:12:00,0.0
07:13:00,0.0
07:14:00,0.0
07:15:00,0.0
07:16:00,0.0
07:17:00,0.0
07:18:00,0.0
07:19:00,0.0
07:20:00,0.0
07:21:00,0.0
07:22:00,0.0
07:23:00,0.0
07:24:00,0.0
07:25:00,0.0
07:26:00,0.0
07:27:00,0.0
07:28:00,0.0
07:29:00,0.0
07:30:00,0.0
07:31:00,0.0
07:32:00,0.01671488583087921
07:33:00,0.0
07:34:00,0.0
07:35:00,0.0
07:36:00,0.0
07:37:00,0.0
07:38:00,0.0
07:39:00,0.0
07:40:00,0.0
07:41:00,0.0
07:42:00,0.0
07:43:00,0.0
07:44:00,0.0
07:45:00,0.0021126619540154934
07:46:00,0.0
07:47:00,0.0
07:48:00,0.0
07:49:00,0.0
07:50:00,0.0
07:51:00,0.0
07:52:00,0.0
07:53:00,0.0
07:54:00,0.0
07:55:00,0.0
07:56:00,0.0
07:57:00,0.0
07:58:00,0.0
07:59:00,0.0
08:00:00,0.0
08:01:00,0.0
08:02:00,0.0
08:03:00,0.0
08:04:00,0.0
08:05:00,0.0
08:06:00,0.0
08:07:00,0.0
08:08:00,0.0
08:09:00,0.0
08:10:00,0.0
08:11:00,0.0
08:12:00,0.0
08:13:00,0.0
08:14:00,0.0
08:15:00,0.0
08:16:00,0.0
08:17:00,0.0
08:18:00,0.0
08:19:00,0.0
08:20:00,0.0
08:21:00,0.0
08:22:00,0.0
08:23:00,0.0
08:24:00,0.0
08:25:00,0.0
08:26:00,0.0
08:27:00,0.0
08:28:00,0.0
08:29:00,0.0
08:30:00,0.0
08:31:00,0.0016777021810412407
08:32:00,0.0
08:33:00,0.0
08:34:00,0.0
08:35:00,0.0
08:36:00,0.0
08:37:00,0.0
08:38:00,0.0
08:39:00,0.0
08:40:00,0.0
08:41:00,0.0
08:42:00,0.0
08:43:00,0.0
08:44:00,0.0
08:45:00,0.0
08:46:00,0.0
08:47:00,0.0
08:48:00,0.0
08:49:00,0.0
08:50:00,0.0
08:51:00,0.0
08:52:00,0.0
08:53:00,0.0
08:54:00,0.0
08:55:00,0.0
08:56:00,0.0
08:57:00,0.0
08:58:00,0.0
08:59:00,0.0
09:00:00,0.0
09:01:00,0.0
09:02:00,0.0
09:03:00,0.0
09:04:00,0.0
09:05:00,0.0
09:06:00,0.0
09:07:00,0.0
09:08:00,0.0
09:09:00,0.0
09:10:00,0.0
09:11:00,0.0
09:12:00,0.0
09:13:00,0.0
09:14:00,0.0
09:15:00,0.0
09:16:00,0.0029825817327946424
09:17:00,0.0
09:18:00,0.0
09:19:00,0.019324643537402153
09:20:00,0.006400123238563538
09:21:00,0.018889684230089188
09:22:00,0.015472142957150936
09:23:00,0.0
09:24:00,0.0
09:25:00,0.00683508301153779
09:26:00,0.0029825817327946424
09:27:00,0.008574922569096088
09:28:00,0.003417541505768895
09:29:00,0.004722421057522297
09:30:00,0.0
09:31:00,0.0
09:32:00,0.00515738083049655
09:33:00,0.0
09:34:00,0.007270042784512043
09:35:00,0.005592340603470802
09:36:00,0.0025476219598203897
09:37:00,0.009879802353680134
09:38:00,0.0016777021810412407
09:39:00,0.009444842115044594
09:40:00,0.00515738083049655
09:41:00,0.0
09:42:00,0.0
09:43:00,0.0
09:44:00,0.0
09:45:00,0.012862383387982845
09:46:00,0.011184681206941605
09:47:00,0.004722421057522297
09:48:00,0.0
09:49:00,0.0029825817327946424
09:50:00,0.0
09:51:00,0.0025476219598203897
09:52:00,0.007270042784512043
09:53:00,0.0
09:54:00,0.0
09:55:00,0.0
09:56:00,0.0
09:57:00,0.0
09:58:00,0.003852501278743148
09:59:00,0.0
10:00:00,0.0
10:01:00,0.015472142957150936
10:02:00,0.01373230293393135
10:03:00,0.0
10:04:00,0.017584804445505142
10:05:00,0.0025476219598203897
10:06:00,0.0016777021810412407
10:07:00,0.0
10:08:00,0.0
10:09:00,0.0
10:10:00,0.0
10:11:00,0.0
10:12:00,0.003417541505768895
10:13:00,0.0
10:14:00,0.003417541505768895
10:15:00,0.009009881876409054
10:16:00,0.04082408547401428
10:17:00,0.04082408547401428
10:18:00,0.01199246384203434
10:19:00,0.0
10:20:00,0.0
10:21:00,0.038276463747024536
10:22:00,0.044676586985588074
10:23:00,0.011184681206941605
10:24:00,0.003852501278743148
10:25:00,0.0
10:26:00,0.0
10:27:00,0.0
10:28:00,0.0
10:29:00,0.0
10:30:00,0.0016777021810412407
10:31:00,0.0
10:32:00,0.0
10:33:00,0.0
10:34:00,0.0
10:35:00,0.003417541505768895
10:36:00,0.0
10:37:00,0.0
10:38:00,0.0
10:39:00,0.0
10:40:00,0.0
10:41:00,0.00683508301153779
10:42:00,0.004722421057522297
10:43:00,0.004287461284548044
10:44:00,0.0
10:45:00,0.007705002557486296
10:46:00,0.0021126619540154934
10:47:00,0.003852501278743148
10:48:00,0.03821432963013649
10:49:00,0.04598146677017212
10:50:00,0.01242742408066988
10:51:00,0.005592340603470802
10:52:00,0.01199246384203434
10:53:00,0.0
10:54:00,0.0
10:55:00,0.006400123238563538
10:56:00,0.007270042784512043
10:57:00,0.04386880621314049
10:58:00,0.018889684230089188
10:59:00,0.0
11:00:00,0.0
11:01:00,0.0
11:02:00,0.004722421057522297
11:03:00,0.0
11:04:00,0.003417541505768895
11:05:00,0.0
11:06:00,0.0
11:07:00,0.0025476219598203897
11:08:00,0.0
11:09:00,0.0
11:10:00,0.0
11:11:00,0.0
11:12:00,0.0
11:13:00,0.0
11:14:00,0.0
11:15:00,0.0
11:16:00,0.02149944379925728
11:17:00,0.007705002557486296
11:18:00,0.0
11:19:00,0.0
11:20:00,0.0
11:21:00,0.019759604707360268
11:22:00,0.005965163465589285
11:23:00,0.01242742408066988
11:24:00,0.004722421057522297
11:25:00,0.0
11:26:00,0.017584804445505142
11:27:00,0.00515738083049655
11:28:00,0.017149845138192177
11:29:00,0.009444842115044594
11:30:00,0.018019763752818108
11:31:00,0.017584804445505142
11:32:00,0.0
11:33:00,0.008139962330460548
11:34:00,0.0
11:35:00,0.0
11:36:00,0.0
11:37:00,0.0
11:38:00,0.0
11:39:00,0.004722421057522297
11:40:00,0.0
11:41:00,0.0
11:42:00,0.0
11:43:00,0.0
11:44:00,0.0
11:45:00,0.0025476219598203897
11:46:00,0.0
11:47:00,0.0
11:48:00,0.0
11:49:00,0.0
11:50:00,0.0
11:51:00,0.0
11:52:00,0.0
11:53:00,0.0
11:54:00,0.0
11:55:00,0.0
11:56:00,0.005965163465589285
11:57:00,0.0
11:58:00,0.0
11:59:00,0.0
12:00:00,0.0
12:01:00,0.0
12:02:00,0.0
12:03:00,0.0
12:04:00,0.0
12:05:00,0.0
12:06:00,0.0
12:07:00,0.0
12:08:00,0.0
12:09:00,0.0
12:10:00,0.0
12:11:00,0.0
12:12:00,0.0
12:13:00,0.0
12:14:00,0.0
12:15:00,0.0
12:16:00,0.0
12:17:00,0.0
12:18:00,0.0
12:19:00,0.0
12:20:00,0.0
12:21:00,0.0
12:22:00,0.0
12:23:00,0.0
12:24:00,0.0029825817327946424
12:25:00,0.0
12:26:00,0.0
12:27:00,0.0
12:28:00,0.0
12:29:00,0.0
12:30:00,0.0103147616609931
12:31:00,0.01242742408066988
12:32:00,0.00683508301153779
12:33:00,0.0
12:34:00,0.0
12:35:00,0.0
12:36:00,0.0
12:37:00,0.0
12:38:00,0.0
12:39:00,0.003417541505768895
12:40:00,0.0
12:41:00,0.0
12:42:00,0.0
12:43:00,0.003417541505768895
12:44:00,0.0003728227165993303
12:45:00,0.0
12:46:00,0.0
12:47:00,0.01242742408066988
12:48:00,0.00515738083049655
12:49:00,0.0
12:50:00,0.0
12:51:00,0.0
12:52:00,0.01199246384203434
12:53:00,0.0
12:54:00,0.003417541505768895
12:55:00,0.0
12:56:00,0.0
12:57:00,0.0
12:58:00,0.0
12:59:00,0.0
13:00:00,0.0
13:01:00,0.015907103195786476
13:02:00,0.0
13:03:00,0.0
13:04:00,0.0
13:05:00,0.0
13:06:00,0.0
13:07:00,0.0
13:08:00,0.0
13:09:00,0.0
13:10:00,0.0
13:11:00,0.0
13:12:00,0.0
13:13:00,0.005965163465589285
13:14:00,0.003417541505768895
13:15:00,0.0
13:16:00,0.0
13:17:00,0.0
13:18:00,0.0
13:19:00,0.0
13:20:00,0.007705002557486296
13:21:00,0.008574922569096088
13:22:00,0.006400123238563538
13:23:00,0.01074972189962864
13:24:00,0.0
13:25:00,0.0
13:26:00,0.0
13:27:00,0.0
13:28:00,0.0
13:29:00,0.004287461284548044
13:30:00,0.0003728227165993303
13:31:00,0.008139962330460548
13:32:00,0.0
13:33:00,0.0
13:34:00,0.0
13:35:00,0.0
13:36:00,0.0025476219598203897
13:37:00,0.011557504534721375
13:38:00,0.0
13:39:00,0.0
13:40:00,0.0
13:41:00,0.0
13:42:00,0.0
13:43:00,0.0016777021810412407
13:44:00,0.0
13:45:00,0.0
13:46:00,0.0
13:47:00,0.0
13:48:00,0.0
13:49:00,0.0
13:50:00,0.0
13:51:00,0.0
13:52:00,0.0
13:53:00,0.0
13:54:00,0.0
13:55:00,0.0
13:56:00,0.0
13:57:00,0.0
13:58:00,0.0
13:59:00,0.0
14:00:00,0.0
14:01:00,0.0
14:02:00,0.0
14:03:00,0.0
14:04:00,0.0
14:05:00,0.0
14:06:00,0.0
14:07:00,0.0
14:08:00,0.0
14:09:00,0.0
14:10:00,0.005592340603470802
14:11:00,0.0016777021810412407
14:12:00,0.003852501278743148
14:13:00,0.0
14:14:00,0.004287461284548044
14:15:00,0.003417541505768895
14:16:00,0.0025476219598203897
14:17:00,0.004722421057522297
14:18:00,0.0
14:19:00,0.004722421057522297
14:20:00,0.0
14:21:00,0.0
14:22:00,0.0
14:23:00,0.003417541505768895
14:24:00,0.0
14:25:00,0.0
14:26:00,0.0
14:27:00,0.0
14:28:00,0.0
14:29:00,0.0
14:30:00,0.003417541505768895
14:31:00,0.0
14:32:00,0.0
14:33:00,0.0029825817327946424
14:34:00,0.004722421057522297
14:35:00,0.0
14:36:00,0.0
14:37:00,0.0
14:38:00,0.0
14:39:00,0.008139962330460548
14:40:00,0.0
14:41:00,0.005965163465589285
14:42:00,0.0008077825768850744
14:43:00,0.0
14:44:00,0.004722421057522297
14:45:00,0.0
14:46:00,0.0021126619540154934
14:47:00,0.0
14:48:00,0.0029825817327946424
14:49:00,0.0
14:50:00,0.0
14:51:00,0.0
14:52:00,0.0
14:53:00,0.01199246384203434
14:54:00,0.0016777021810412407
14:55:00,0.015907103195786476
14:56:00,0.0
14:57:00,0.011184681206941605
14:58:00,0.0
14:59:00,0.0
15:00:00,0.0
15:01:00,0.0
15:02:00,0.0
15:03:00,0.0
15:04:00,0.0
15:05:00,0.0
15:06:00,0.0
15:07:00,0.0
15:08:00,0.0
15:09:00,0.0
15:10:00,0.0
15:11:00,0.0
15:12:00,0.003852501278743148
15:13:00,0.0
15:14:00,0.0
15:15:00,0.0
15:16:00,0.0
15:17:00,0.0
15:18:00,0.0
15:19:00,0.0
15:20:00,0.0
15:21:00,0.020194564014673233
15:22:00,0.007705002557486296
15:23:00,0.0
15:24:00,0.0
15:25:00,0.0
15:26:00,0.003417541505768895
15:27:00,0.0
15:28:00,0.0
15:29:00,0.0025476219598203897
15:30:00,0.0
15:31:00,0.0
15:32:00,0.0
15:33:00,0.0
15:34:00,0.0
15:35:00,0.0
15:36:00,0.0
15:37:00,0.0
15:38:00,0.0
15:39:00,0.0
15:40:00,0.0
15:41:00,0.0
15:42:00,0.0
15:43:00,0.0
15:44:00,0.0
15:45:00,0.0
15:46:00,0.0
15:47:00,0.0
15:48:00,0.0
15:49:00,0.0
15:50:00,0.0
15:51:00,0.0
15:52:00,0.0
15:53:00,0.0
15:54:00,0.0
15:55:00,0.0
15:56:00,0.0
15:57:00,0.0
15:58:00,0.0
15:59:00,0.0
16:00:00,0.019324643537402153
16:01:00,0.0
16:02:00,0.006400123238563538
16:03:00,0.01242742408066988
16:04:00,0.011184681206941605
16:05:00,0.0
16:06:00,0.0
16:07:00,0.0
16:08:00,0.0
16:09:00,0.0
16:10:00,0.0
16:11:00,0.0
16:12:00,0.0016777021810412407
16:13:00,0.0
16:14:00,0.0
16:15:00,0.0
16:16:00,0.0
16:17:00,0.0
16:18:00,0.0
16:19:00,0.006400123238563538
16:20:00,0.0
16:21:00,0.007270042784512043
16:22:00,0.004287461284548044
16:23:00,0.0
16:24:00,0.0
16:25:00,0.0
16:26:00,0.0
16:27:00,0.0
16:28:00,0.0
16:29:00,0.0
16:30:00,0.0
16:31:00,0.0
16:32:00,0.0
16:33:00,0.0
16:34:00,0.0
16:35:00,0.015037182718515396
16:36:00,0.011557504534721375
16:37:00,0.0
16:38:00,0.0
16:39:00,0.0
16:40:00,0.0
16:41:00,0.0
16:42:00,0.0
16:43:00,0.0
16:44:00,0.0
16:45:00,0.0
16:46:00,0.0
16:47:00,0.0
16:48:00,0.0
16:49:00,0.0
16:50:00,0.0
16:51:00,0.0
16:52:00,0.0
16:53:00,0.003417541505768895
16:54:00,0.003417541505768895
16:55:00,0.0
16:56:00,0.0
16:57:00,0.012862383387982845
16:58:00,0.0
16:59:00,0.0
17:00:00,0.0
17:01:00,0.0
17:02:00,0.0
17:03:00,0.017149845138192177
17:04:00,0.0206295233219862
17:05:00,0.008139962330460548
17:06:00,0.008139962330460548
17:07:00,0.018454724922776222
17:08:00,0.009009881876409054
17:09:00,0.012862383387982845
17:10:00,0.003417541505768895
17:11:00,0.007270042784512043
17:12:00,0.0206295233219862
17:13:00,0.011557504534721375
17:14:00,0.020194564014673233
17:15:00,0.039519209414720535
17:16:00,0.04983396828174591
17:17:00,0.047286346554756165
17:18:00,0.04299888759851456
17:19:00,0.0455465093255043
17:20:00,0.04685138911008835
17:21:00,0.04772130772471428
17:22:00,0.052443727850914
17:23:00,0.03908424824476242
17:24:00,0.05331364646553993
17:25:00,0.0443037673830986
17:26:00,0.05542631074786186
17:27:00,0.04983396828174591
17:28:00,0.050268929451704025
17:29:00,0.044676586985588074
17:30:00,0.051138848066329956
17:31:00,0.049026187509298325
17:32:00,0.052443727850914
17:33:00,0.009009881876409054
17:34:00,0.02709178440272808
17:35:00,0.02883162349462509
17:36:00,0.015472142957150936
17:37:00,0.003417541505768895
17:38:00,0.036536626517772675
17:39:00,0.01199246384203434
17:40:00,0.016279924660921097
17:41:00,0.011557504534721375
17:42:00,0.0
17:43:00,0.0
17:44:00,0.0
17:45:00,0.0025476219598203897
17:46:00,0.0
17:47:00,0.0
17:48:00,0.004287461284548044
17:49:00,0.0
17:50:00,0.0
17:51:00,0.005592340603470802
17:52:00,0.019324643537402153
17:53:00,0.004722421057522297
17:54:00,0.0
17:55:00,0.0
17:56:00,0.003852501278743148
17:57:00,0.01199246384203434
17:58:00,0.003852501278743148
17:59:00,0.007705002557486296
18:00:00,0.011184681206941605
18:01:00,0.0
18:02:00,0.0
18:03:00,0.011619641445577145
18:04:00,0.0029825817327946424
18:05:00,0.0
18:06:00,0.0
18:07:00,0.0
18:08:00,0.0
18:09:00,0.0
18:10:00,0.0
18:11:00,0.0
18:12:00,0.0
18:13:00,0.0
18:14:00,0.0
18:15:00,0.0
18:16:00,0.0
18:17:00,0.0
18:18:00,0.0
18:19:00,0.0
18:20:00,0.0
18:21:00,0.0
18:22:00,0.006027300376445055
18:23:00,0.00515738083049655
18:24:00,0.015907103195786476
18:25:00,0.0029825817327946424
18:26:00,0.004722421057522297
18:27:00,0.0021126619540154934
18:28:00,0.01460222341120243
18:29:00,0.012862383387982845
18:30:00,0.0
18:31:00,0.01074972189962864
18:32:00,0.003417541505768895
18:33:00,0.0025476219598203897
18:34:00,0.00515738083049655
18:35:00,0.004287461284548044
18:36:00,0.0
18:37:00,0.009009881876409054
18:38:00,0.009444842115044594
18:39:00,0.005592340603470802
18:40:00,0.0
18:41:00,0.0
18:42:00,0.008574922569096088
18:43:00,0.015907103195786476
18:44:00,0.02149944379925728
18:45:00,0.021064482629299164
18:46:00,0.01634206250309944
18:47:00,0.0
18:48:00,0.007270042784512043
18:49:00,0.009879802353680134
18:50:00,0.01242742408066988
18:51:00,0.0
18:52:00,0.0
18:53:00,0.00515738083049655
18:54:00,0.0
18:55:00,0.0029825817327946424
18:56:00,0.003417541505768895
18:57:00,0.0
18:58:00,0.007705002557486296
18:59:00,0.0
19:00:00,0.01242742408066988
19:01:00,0.0025476219598203897
19:02:00,0.016279924660921097
19:03:00,0.007705002557486296
19:04:00,0.0
19:05:00,0.0
19:06:00,0.0
19:07:00,0.0
19:08:00,0.0
19:09:00,0.0
19:10:00,0.0
19:11:00,0.0
19:12:00,0.0
19:13:00,0.0
19:14:00,0.0
19:15:00,0.0
19:16:00,0.0
19:17:00,0.0
19:18:00,0.0
19:19:00,0.0
19:20:00,0.0
19:21:00,0.0
19:22:00,0.0
19:23:00,0.0
19:24:00,0.0
19:25:00,0.0
19:26:00,0.0
19:27:00,0.0
19:28:00,0.0
19:29:00,0.0
19:30:00,0.0
19:31:00,0.0
19:32:00,0.0
19:33:00,0.0025476219598203897
19:34:00,0.0
19:35:00,0.0
19:36:00,0.0
19:37:00,0.0
19:38:00,0.0
19:39:00,0.0
19:40:00,0.0
19:41:00,0.0
19:42:00,0.0
19:43:00,0.0
19:44:00,0.0
19:45:00,0.0
19:46:00,0.0
19:47:00,0.0
19:48:00,0.011184681206941605
19:49:00,0.011122544296085835
19:50:00,0.0
19:51:00,0.0
19:52:00,0.0
19:53:00,0.0
19:54:00,0.003417541505768895
19:55:00,0.003852501278743148
19:56:00,0.0
19:57:00,0.0
19:58:00,0.003852501278743148
19:59:00,0.015037182718515396
20:00:00,0.0
20:01:00,0.0
20:02:00,0.0025476219598203897
20:03:00,0.0
20:04:00,0.0
20:05:00,0.0
20:06:00,0.0
20:07:00,0.0
20:08:00,0.0
20:09:00,0.0
20:10:00,0.02236936241388321
20:11:00,0.0
20:12:00,0.02448202483355999
20:13:00,0.016777021810412407
20:14:00,0.021934403106570244
20:15:00,0.013297343626618385
20:16:00,0.018889684230089188
20:17:00,0.015907103195786476
20:18:00,0.0021126619540154934
20:19:00,0.003417541505768895
20:20:00,0.015037182718515396
20:21:00,0.021064482629299164
20:22:00,0.024047065526247025
20:23:00,0.030944285914301872
20:24:00,0.011184681206941605
20:25:00,0.008574922569096088
20:26:00,0.0025476219598203897
20:27:00,0.003417541505768895
20:28:00,0.0
20:29:00,0.0
20:30:00,0.0
20:31:00,0.0
20:32:00,0.0
20:33:00,0.0
20:34:00,0.0
20:35:00,0.003852501278743148
20:36:00,0.0
20:37:00,0.015037182718515396
20:38:00,0.005530203692615032
20:39:00,0.0021126619540154934
20:40:00,0.0
20:41:00,0.0
20:42:00,0.003417541505768895
20:43:00,0.0
20:44:00,0.0
20:45:00,0.0
20:46:00,0.0
20:47:00,0.0
20:48:00,0.011184681206941605
20:49:00,0.00515738083049655
20:50:00,0.0
20:51:00,0.0206295233219862
20:52:00,0.0
20:53:00,0.0
20:54:00,0.0
20:55:00,0.0
20:56:00,0.0
20:57:00,0.0
20:58:00,0.0
20:59:00,0.0
21:00:00,0.0
21:01:00,0.0
