Time,Heart Rate
00:40:17,60
00:40:32,61
00:40:42,63
00:40:47,62
00:40:52,58
00:41:02,60
00:41:07,61
00:41:22,61
00:41:27,60
00:41:32,60
00:41:37,59
00:41:47,60
00:41:57,61
00:42:02,62
00:42:12,61
00:42:27,61
00:42:32,60
00:42:47,60
00:42:52,61
00:42:57,62
00:43:07,61
00:43:17,58
00:43:32,59
00:43:37,60
00:43:42,59
00:43:47,60
00:43:57,61
00:44:02,60
00:44:12,61
00:44:17,62
00:44:32,61
00:44:47,62
00:44:52,61
00:45:07,62
00:45:12,63
00:45:17,62
00:45:22,62
00:45:27,63
00:45:37,62
00:45:47,64
00:45:52,61
00:46:02,62
00:46:12,63
00:46:22,62
00:46:27,63
00:46:37,62
00:46:42,64
00:46:47,61
00:46:52,62
00:46:57,64
00:47:02,63
00:47:17,62
00:47:22,61
00:47:27,64
00:47:32,65
00:47:37,64
00:47:47,62
00:47:57,63
00:48:02,64
00:48:17,64
00:48:27,65
00:48:32,67
00:48:42,65
00:48:47,65
00:48:57,64
00:49:02,63
00:49:07,64
00:49:12,65
00:49:17,64
00:49:22,65
00:49:27,66
00:49:37,65
00:49:42,64
00:49:47,67
00:49:52,68
00:50:02,69
00:50:07,78
00:50:12,91
00:50:17,85
00:50:22,81
00:50:27,79
00:50:32,79
00:50:37,69
00:50:42,63
00:50:47,59
00:50:52,58
00:50:57,57
00:51:02,57
00:51:17,57
00:51:32,58
00:51:37,60
00:51:42,61
00:51:47,60
00:51:52,59
00:52:07,59
00:52:22,59
00:52:37,59
00:52:52,58
00:52:57,59
00:53:12,59
00:53:17,61
00:53:22,59
00:53:27,58
00:53:32,63
00:53:37,66
00:53:42,67
00:53:47,82
00:53:52,84
00:53:59,78
00:54:04,71
00:54:09,65
00:54:14,63
00:54:19,61
00:54:34,60
00:54:44,59
00:54:49,59
00:54:54,56
00:55:04,58
00:55:09,59
00:55:14,61
00:55:24,59
00:55:39,59
00:55:54,59
00:56:04,60
00:56:19,62
00:56:24,61
00:56:29,60
00:56:44,60
00:56:49,59
00:57:04,59
00:57:19,59
00:57:29,58
00:57:39,59
00:57:49,62
00:57:54,64
00:58:00,64
00:58:05,63
00:58:15,61
00:58:25,62
00:58:30,63
00:58:40,62
00:58:45,61
00:58:50,60
00:59:00,61
00:59:05,64
00:59:10,65
00:59:25,65
00:59:30,66
00:59:40,64
00:59:45,63
00:59:50,62
00:59:55,63
01:00:05,65
01:00:10,67
01:00:15,66
01:00:25,65
01:00:30,64
01:00:40,63
01:00:45,61
01:00:55,63
01:01:10,63
01:01:15,62
01:01:20,63
01:01:25,64
01:01:30,62
01:01:35,63
01:01:40,62
01:01:45,61
01:01:55,63
01:02:00,65
01:02:15,64
01:02:20,62
01:02:25,61
01:02:35,62
01:02:40,63
01:02:45,62
01:02:50,61
01:03:05,62
01:03:10,63
01:03:25,63
01:03:40,63
01:03:50,65
01:04:00,60
01:04:05,59
01:04:10,60
01:04:20,61
01:04:35,62
01:04:40,63
01:04:45,62
01:04:50,61
01:04:55,62
01:05:00,63
01:05:05,62
01:05:10,61
01:05:20,62
01:05:25,64
01:05:30,63
01:05:40,64
01:05:45,63
01:05:50,62
01:05:55,63
01:06:00,62
01:06:05,61
01:06:20,62
01:06:30,61
01:06:35,60
01:06:40,59
01:06:50,60
01:06:55,61
01:07:00,62
01:07:05,63
01:07:20,62
01:07:25,61
01:07:35,62
01:07:40,63
01:07:55,63
01:08:00,63
01:08:05,62
01:08:10,61
01:08:20,62
01:08:25,61
01:08:30,60
01:08:35,63
01:08:40,62
01:08:50,61
01:08:55,60
01:09:00,58
01:09:15,57
01:09:20,60
01:09:25,65
01:09:35,64
01:09:40,67
01:09:45,66
01:09:50,67
01:09:55,64
01:10:00,63
01:10:05,65
01:10:15,63
01:10:20,61
01:10:30,62
01:10:35,64
01:10:45,63
01:10:50,64
01:10:56,65
01:11:06,64
01:11:21,64
01:11:26,63
01:11:41,62
01:11:56,62
01:12:06,61
01:12:21,61
01:12:31,62
01:12:41,63
01:12:51,64
01:12:56,63
01:13:06,62
01:13:16,63
01:13:21,64
01:13:26,63
01:13:31,62
01:13:36,61
01:13:51,61
01:14:06,61
01:14:16,62
01:14:21,63
01:14:36,63
01:14:46,62
01:14:56,63
01:15:06,62
01:15:16,61
01:15:21,61
01:15:31,62
01:15:36,63
01:15:46,64
01:15:51,63
01:16:06,62
01:16:21,63
01:16:36,64
01:16:51,63
01:16:56,59
01:17:06,61
01:17:11,62
01:17:16,63
01:17:31,64
01:17:41,63
01:17:56,63
01:18:01,62
01:18:11,63
01:18:16,64
01:18:26,63
01:18:41,63
01:18:46,64
01:18:51,65
01:18:56,64
01:19:06,63
01:19:21,63
01:19:31,64
01:19:36,64
01:19:41,62
01:19:46,63
01:19:56,64
01:20:01,63
01:20:16,63
01:20:21,62
01:20:26,61
01:20:31,62
01:20:36,63
01:20:41,62
01:20:56,62
01:21:11,63
01:21:16,64
01:21:21,63
01:21:36,62
01:21:51,62
01:21:56,63
01:22:01,62
01:22:16,62
01:22:21,63
01:22:31,62
01:22:46,62
01:23:01,64
01:23:06,62
01:23:16,63
01:23:22,64
01:23:37,65
01:23:42,64
01:23:52,62
01:23:57,61
01:24:07,63
01:24:22,64
01:24:32,63
01:24:42,64
01:24:47,65
01:24:52,66
01:25:07,68
01:25:12,85
01:25:17,84
01:25:22,73
01:25:27,68
01:25:32,64
01:25:37,62
01:25:42,62
01:25:47,59
01:25:52,56
01:26:07,57
01:26:12,59
01:26:17,57
01:26:32,59
01:26:37,58
01:26:47,59
01:26:52,60
01:27:07,60
01:27:17,59
01:27:22,60
01:27:37,61
01:27:47,60
01:27:57,62
01:28:02,61
01:28:07,59
01:28:22,60
01:28:37,60
01:28:47,61
01:29:02,60
01:29:07,61
01:29:22,62
01:29:27,61
01:29:42,62
01:29:47,61
01:29:52,60
01:30:02,61
01:30:07,62
01:30:12,63
01:30:17,60
01:30:22,59
01:30:32,60
01:30:37,61
01:30:52,62
01:30:57,60
01:31:12,60
01:31:22,62
01:31:37,61
01:31:52,61
01:32:07,61
01:32:12,62
01:32:22,61
01:32:32,62
01:32:47,62
01:33:02,62
01:33:12,63
01:33:17,62
01:33:22,61
01:33:27,60
01:33:42,62
01:33:52,61
01:33:57,60
01:34:12,60
01:34:17,61
01:34:22,62
01:34:27,60
01:34:32,61
01:34:37,61
01:34:42,62
01:34:47,64
01:34:52,62
01:34:57,61
01:35:02,59
01:35:07,60
01:35:17,61
01:35:32,61
01:35:42,62
01:35:47,61
01:36:02,61
01:36:07,61
01:36:12,60
01:36:17,61
01:36:27,60
01:36:32,61
01:36:37,62
01:36:42,61
01:36:52,62
01:37:07,62
01:37:12,60
01:37:22,61
01:37:27,62
01:37:37,63
01:37:43,62
01:37:48,63
01:37:53,62
01:37:58,61
01:38:13,62
01:38:18,61
01:38:28,62
01:38:43,62
01:38:53,64
01:38:58,65
01:39:03,60
01:39:13,62
01:39:23,61
01:39:38,61
01:39:53,61
01:39:58,62
01:40:03,63
01:40:08,62
01:40:18,61
01:40:23,60
01:40:28,61
01:40:38,62
01:40:53,63
01:41:08,63
01:41:18,62
01:41:23,61
01:41:38,63
01:41:43,62
01:41:58,62
01:42:13,61
01:42:23,62
01:42:38,60
01:42:48,61
01:42:53,62
01:43:03,63
01:43:18,63
01:43:33,62
01:43:43,61
01:43:53,62
01:43:58,63
01:44:03,64
01:44:18,64
01:44:23,63
01:44:28,61
01:44:33,58
01:44:43,60
01:44:48,61
01:44:53,62
01:45:03,63
01:45:13,64
01:45:18,63
01:45:23,62
01:45:38,62
01:45:43,63
01:45:49,64
01:45:54,62
01:45:59,63
01:46:14,61
01:46:24,62
01:46:39,62
01:46:44,63
01:46:49,62
01:47:04,61
01:47:14,62
01:47:24,59
01:47:34,60
01:47:39,62
01:47:49,61
01:47:59,62
01:48:09,61
01:48:14,63
01:48:19,62
01:48:24,61
01:48:39,62
01:48:54,62
01:48:59,61
01:49:14,62
01:49:19,63
01:49:24,62
01:49:29,63
01:49:39,62
01:49:44,62
01:49:59,61
01:50:09,62
01:50:14,64
01:50:19,62
01:50:29,63
01:50:34,64
01:50:44,63
01:50:54,62
01:50:59,63
01:51:04,64
01:51:19,64
01:51:34,64
01:51:39,63
01:51:44,64
01:51:59,64
01:52:04,63
01:52:14,64
01:52:19,65
01:52:24,64
01:52:34,65
01:52:49,65
01:52:54,64
01:53:04,63
01:53:09,62
01:53:14,63
01:53:29,63
01:53:34,63
01:53:39,64
01:53:44,65
01:53:59,64
01:54:04,63
01:54:14,64
01:54:24,65
01:54:29,63
01:54:44,64
01:54:59,64
01:55:14,62
01:55:29,62
01:55:34,64
01:55:49,64
01:55:59,65
01:56:09,64
01:56:24,64
01:56:34,63
01:56:39,64
01:56:49,65
01:56:54,64
01:57:04,63
01:57:14,64
01:57:24,65
01:57:29,66
01:57:34,67
01:57:39,65
01:57:47,64
01:58:02,65
01:58:07,66
01:58:22,65
01:58:27,64
01:58:32,63
01:58:42,64
01:58:52,65
01:59:02,64
01:59:07,67
01:59:12,69
01:59:17,66
01:59:22,64
01:59:27,62
01:59:32,63
01:59:37,64
01:59:42,65
01:59:47,64
01:59:52,63
02:00:02,64
02:00:12,65
02:00:22,64
02:00:27,63
02:00:32,62
02:00:42,63
02:00:52,64
02:01:07,64
02:01:12,64
02:01:22,65
02:01:37,65
02:01:42,62
02:01:52,61
02:01:57,62
02:02:02,63
02:02:07,64
02:02:22,64
02:02:32,63
02:02:37,62
02:02:52,63
02:03:02,64
02:03:07,63
02:03:22,63
02:03:37,63
02:03:47,64
02:03:57,62
02:04:07,63
02:04:12,64
02:04:22,63
02:04:27,62
02:04:32,63
02:04:42,64
02:04:47,63
02:04:52,62
02:04:57,61
02:05:02,62
02:05:07,63
02:05:17,62
02:05:27,63
02:05:42,63
02:05:57,64
02:06:02,62
02:06:12,63
02:06:17,64
02:06:27,63
02:06:32,62
02:06:47,63
02:06:52,64
02:06:57,62
02:07:12,64
02:07:17,63
02:07:32,63
02:07:42,62
02:07:52,63
02:07:57,62
02:08:07,63
02:08:17,64
02:08:22,63
02:08:27,62
02:08:37,63
02:08:47,62
02:09:02,63
02:09:07,63
02:09:12,61
02:09:17,62
02:09:32,62
02:09:47,63
02:10:02,62
02:10:07,60
02:10:17,61
02:10:32,62
02:10:37,61
02:10:42,64
02:10:47,65
02:10:52,62
02:10:57,61
02:11:02,62
02:11:12,60
02:11:22,61
02:11:27,63
02:11:42,62
02:11:47,61
02:11:57,62
02:12:12,63
02:12:27,63
02:12:42,63
02:12:47,64
02:12:57,62
02:13:02,61
02:13:08,61
02:13:13,62
02:13:23,63
02:13:33,64
02:13:38,61
02:13:43,60
02:13:48,62
02:14:03,62
02:14:08,63
02:14:13,62
02:14:28,62
02:14:38,61
02:14:53,61
02:14:58,62
02:15:03,63
02:15:08,62
02:15:13,61
02:15:28,61
02:15:33,62
02:15:43,61
02:15:58,62
02:16:08,61
02:16:23,61
02:16:28,62
02:16:38,61
02:16:53,61
02:16:58,60
02:17:03,59
02:17:08,61
02:17:13,62
02:17:18,61
02:17:33,62
02:17:38,61
02:17:53,61
02:17:58,60
02:18:03,61
02:18:18,61
02:18:33,60
02:18:43,61
02:18:53,60
02:18:58,61
02:19:03,62
02:19:08,60
02:19:18,61
02:19:33,60
02:19:48,62
02:19:53,60
02:19:58,61
02:20:03,59
02:20:13,60
02:20:18,61
02:20:23,59
02:20:33,60
02:20:38,62
02:20:43,62
02:20:48,61
02:20:53,60
02:20:58,61
02:21:03,61
02:21:18,61
02:21:33,61
02:21:38,84
02:21:43,74
02:21:48,72
02:21:53,67
02:21:58,62
02:22:03,61
02:22:08,65
02:22:13,66
02:22:18,63
02:22:28,62
02:22:33,60
02:22:43,61
02:22:48,66
02:22:53,69
02:23:08,69
02:23:14,82
02:23:19,89
02:23:24,85
02:23:29,80
02:23:34,82
02:23:39,80
02:23:44,82
02:23:49,83
02:24:04,83
02:24:09,83
02:24:24,83
02:24:39,83
02:24:44,86
02:24:49,98
02:24:54,99
02:24:59,96
02:25:04,90
02:25:09,89
02:25:14,86
02:25:19,77
02:25:24,75
02:25:29,74
02:25:34,73
02:25:39,72
02:25:44,70
02:25:49,70
02:25:59,71
02:26:04,65
02:26:09,61
02:26:24,61
02:26:29,62
02:26:39,63
02:26:44,67
02:26:49,66
02:26:54,62
02:26:59,59
02:27:14,57
02:27:19,58
02:27:24,59
02:27:29,60
02:27:39,64
02:27:44,62
02:27:49,60
02:27:54,59
02:27:59,60
02:28:04,61
02:28:09,57
02:28:14,56
02:28:19,58
02:28:24,60
02:28:34,58
02:28:44,57
02:28:49,57
02:28:54,58
02:28:59,59
02:29:04,57
02:29:14,58
02:29:24,59
02:29:29,60
02:29:39,57
02:29:49,58
02:29:54,56
02:30:04,57
02:30:09,56
02:30:19,57
02:30:24,59
02:30:29,60
02:30:34,61
02:30:39,60
02:30:44,59
02:30:49,58
02:31:04,58
02:31:19,58
02:31:24,59
02:31:29,56
02:31:34,58
02:31:39,59
02:31:54,59
02:31:56,59
02:32:11,59
02:32:21,58
02:32:26,57
02:32:31,58
02:32:36,59
02:32:41,61
02:32:46,60
02:32:51,56
02:33:06,57
02:33:11,58
02:33:21,59
02:33:31,60
02:33:46,60
02:33:51,61
02:34:06,61
02:34:11,60
02:34:16,59
02:34:26,60
02:34:31,59
02:34:36,60
02:34:46,59
02:34:56,60
02:35:01,62
02:35:06,57
02:35:11,56
02:35:26,57
02:35:31,58
02:35:36,59
02:35:46,60
02:36:01,58
02:36:06,57
02:36:11,58
02:36:16,59
02:36:21,58
02:36:31,57
02:36:46,57
02:36:51,59
02:36:56,60
02:37:11,60
02:37:16,62
02:37:21,63
02:37:26,64
02:37:36,62
02:37:41,61
02:37:46,60
02:37:56,62
02:38:01,57
02:38:06,56
02:38:11,58
02:38:16,59
02:38:26,58
02:38:32,58
02:38:42,61
02:38:47,63
02:38:57,62
02:39:02,61
02:39:07,60
02:39:12,61
02:39:27,62
02:39:42,62
02:39:57,60
02:40:07,59
02:40:12,60
02:40:22,57
02:40:27,56
02:40:42,58
02:40:47,60
02:40:52,61
02:41:07,64
02:41:12,62
02:41:17,60
02:41:32,61
02:41:37,63
02:41:42,62
02:41:47,60
02:42:02,59
02:42:12,58
02:42:17,59
02:42:22,63
02:42:27,59
02:42:32,58
02:42:42,59
02:42:52,60
02:42:57,66
02:43:02,85
02:43:07,82
02:43:12,75
02:43:17,67
02:43:22,63
02:43:27,61
02:43:32,60
02:43:37,59
02:43:42,58
02:43:47,57
02:44:02,58
02:44:07,59
02:44:17,61
02:44:22,62
02:44:32,63
02:44:37,61
02:44:42,57
02:44:47,56
02:44:57,57
02:45:02,56
02:45:07,57
02:45:22,57
02:45:32,58
02:45:47,57
02:46:02,57
02:46:07,58
02:46:22,58
02:46:32,59
02:46:42,57
02:46:47,56
02:46:57,57
02:47:12,57
02:47:27,58
02:47:37,57
02:47:52,56
02:47:57,55
02:48:07,56
02:48:12,57
02:48:17,56
02:48:22,57
02:48:37,57
02:48:42,56
02:48:57,57
02:49:02,58
02:49:07,57
02:49:22,56
02:49:27,56
02:49:37,57
02:49:52,57
02:49:57,56
02:50:12,57
02:50:17,56
02:50:22,55
02:50:32,56
02:50:37,57
02:50:42,58
02:50:47,57
02:50:52,56
02:50:57,54
02:51:12,55
02:51:17,56
02:51:22,57
02:51:37,58
02:51:42,57
02:51:52,56
02:51:57,55
02:52:07,56
02:52:22,57
02:52:27,58
02:52:42,57
02:52:52,56
02:53:07,56
02:53:22,57
02:53:27,57
02:53:42,56
02:53:57,55
02:54:07,56
02:54:22,56
02:54:32,55
02:54:42,56
02:54:52,57
02:55:07,56
02:55:12,57
02:55:27,57
02:55:37,56
02:55:47,57
02:56:02,57
02:56:17,57
02:56:22,56
02:56:37,57
02:56:47,56
02:56:57,57
02:57:07,56
02:57:22,57
02:57:37,56
02:57:52,57
02:57:57,58
02:58:02,57
02:58:17,58
02:58:32,57
02:58:37,58
02:58:42,57
02:58:57,58
02:59:07,57
02:59:22,57
02:59:32,58
02:59:37,57
02:59:42,56
02:59:52,57
02:59:57,58
03:00:12,58
03:00:27,58
03:00:37,57
03:00:52,57
03:01:07,57
03:01:22,56
03:01:32,55
03:01:47,55
03:01:52,57
03:02:02,58
03:02:07,59
03:02:17,60
03:02:27,71
03:02:32,75
03:02:37,70
03:02:43,64
03:02:48,60
03:02:53,59
03:02:58,58
03:03:13,59
03:03:18,57
03:03:33,57
03:03:43,56
03:03:48,55
03:03:53,56
03:04:03,57
03:04:18,57
03:04:33,57
03:04:48,56
03:04:53,58
03:04:58,59
03:05:03,57
03:05:18,57
03:05:28,58
03:05:38,55
03:05:48,56
03:05:58,57
03:06:13,57
03:06:28,57
03:06:38,59
03:06:44,59
03:06:59,59
03:07:04,59
03:07:09,63
03:07:14,82
03:07:19,78
03:07:24,70
03:07:29,63
03:07:34,60
03:07:39,58
03:07:44,57
03:07:54,60
03:07:59,61
03:08:09,58
03:08:14,57
03:08:19,56
03:08:24,55
03:08:29,55
03:08:34,54
03:08:39,55
03:08:49,54
03:09:04,55
03:09:09,54
03:09:14,53
03:09:19,54
03:09:24,54
03:09:39,54
03:09:49,55
03:10:04,55
03:10:09,61
03:10:14,64
03:10:19,59
03:10:24,56
03:10:29,56
03:10:34,56
03:10:39,58
03:10:49,60
03:10:54,62
03:10:59,59
03:11:04,56
03:11:09,54
03:11:14,53
03:11:19,54
03:11:24,57
03:11:29,56
03:11:34,54
03:11:39,53
03:11:54,53
03:12:04,57
03:12:09,59
03:12:14,56
03:12:19,54
03:12:24,53
03:12:29,54
03:12:34,56
03:12:39,54
03:12:44,52
03:12:54,53
03:12:59,54
03:13:04,55
03:13:14,53
03:13:19,52
03:13:29,53
03:13:34,52
03:13:39,51
03:13:44,52
03:13:59,53
03:14:04,54
03:14:14,53
03:14:19,52
03:14:29,53
03:14:39,54
03:14:44,53
03:14:49,52
03:15:04,53
03:15:09,54
03:15:24,54
03:15:39,54
03:15:54,53
03:15:59,52
03:16:09,53
03:16:19,54
03:16:29,53
03:16:34,54
03:16:49,55
03:16:54,54
03:16:59,55
03:17:04,54
03:17:14,58
03:17:19,59
03:17:24,56
03:17:29,54
03:17:34,53
03:17:49,53
03:17:54,55
03:18:09,55
03:18:19,56
03:18:24,55
03:18:39,55
03:18:54,55
03:19:04,54
03:19:09,55
03:19:14,54
03:19:29,54
03:19:37,54
03:19:52,54
03:20:02,55
03:20:07,54
03:20:17,55
03:20:27,56
03:20:37,55
03:20:52,55
03:20:57,54
03:21:12,53
03:21:17,54
03:21:22,53
03:21:32,54
03:21:42,56
03:21:47,57
03:21:57,56
03:22:07,55
03:22:22,55
03:22:37,55
03:22:52,56
03:23:02,55
03:23:07,54
03:23:12,53
03:23:17,54
03:23:27,55
03:23:32,54
03:23:37,55
03:23:42,55
03:23:52,56
03:23:57,55
03:24:07,54
03:24:12,55
03:24:27,55
03:24:42,54
03:24:52,56
03:24:57,57
03:25:02,56
03:25:12,55
03:25:27,55
03:25:42,55
03:25:47,54
03:25:52,55
03:26:02,57
03:26:07,55
03:26:22,55
03:26:37,55
03:26:42,56
03:26:52,54
03:27:07,54
03:27:22,55
03:27:28,55
03:27:38,74
03:27:43,85
03:27:48,82
03:27:53,73
03:27:58,68
03:28:03,61
03:28:08,57
03:28:13,55
03:28:18,54
03:28:23,53
03:28:38,53
03:28:53,53
03:29:03,54
03:29:08,54
03:29:13,53
03:29:28,54
03:29:33,53
03:29:48,53
03:30:03,53
03:30:13,54
03:30:28,54
03:30:43,55
03:30:48,55
03:30:53,54
03:31:03,55
03:31:13,54
03:31:18,53
03:31:33,53
03:31:43,54
03:31:48,55
03:31:53,56
03:31:58,59
03:32:03,60
03:32:08,57
03:32:13,55
03:32:18,56
03:32:23,54
03:32:28,53
03:32:38,54
03:32:43,55
03:32:53,56
03:33:08,66
03:33:13,76
03:33:18,75
03:33:23,65
03:33:28,64
03:33:35,59
03:33:40,57
03:33:45,56
03:34:00,56
03:34:10,55
03:34:25,55
03:34:30,54
03:34:35,53
03:34:40,54
03:34:55,54
03:35:00,55
03:35:10,56
03:35:15,55
03:35:20,54
03:35:25,55
03:35:30,56
03:35:35,55
03:35:40,54
03:35:45,53
03:35:55,56
03:36:00,53
03:36:15,54
03:36:20,55
03:36:35,56
03:36:40,55
03:36:45,57
03:36:50,59
03:36:55,58
03:37:00,57
03:37:05,60
03:37:10,59
03:37:15,60
03:37:20,63
03:37:25,60
03:37:30,55
03:37:35,54
03:37:50,54
03:38:00,53
03:38:15,54
03:38:20,55
03:38:30,54
03:38:40,55
03:38:50,57
03:38:55,55
03:39:00,53
03:39:10,55
03:39:15,56
03:39:20,55
03:39:35,53
03:39:40,54
03:39:55,54
03:40:00,53
03:40:05,52
03:40:20,53
03:40:25,54
03:40:35,53
03:40:45,54
03:41:00,55
03:41:10,54
03:41:15,53
03:41:25,54
03:41:35,53
03:41:40,54
03:41:55,55
03:42:00,54
03:42:05,53
03:42:10,52
03:42:20,53
03:42:30,54
03:42:40,55
03:42:45,54
03:42:50,53
03:43:05,52
03:43:15,53
03:43:20,55
03:43:25,60
03:43:35,56
03:43:40,55
03:43:45,54
03:43:50,53
03:44:05,53
03:44:10,53
03:44:15,54
03:44:20,55
03:44:35,55
03:44:40,57
03:44:45,60
03:44:50,61
03:44:55,59
03:45:05,60
03:45:10,59
03:45:15,58
03:45:25,57
03:45:30,56
03:45:35,55
03:45:50,56
03:45:55,57
03:46:00,58
03:46:15,58
03:46:30,58
03:46:35,57
03:46:40,56
03:46:55,56
03:47:00,57
03:47:05,60
03:47:15,59
03:47:20,58
03:47:30,60
03:47:36,61
03:47:41,59
03:47:46,58
03:47:51,57
03:47:56,54
03:48:01,53
03:48:11,54
03:48:16,56
03:48:21,57
03:48:26,58
03:48:31,59
03:48:36,58
03:48:41,57
03:48:46,56
03:48:51,55
03:49:06,56
03:49:16,57
03:49:21,59
03:49:26,60
03:49:36,61
03:49:41,59
03:49:46,58
03:49:56,57
03:50:06,58
03:50:11,57
03:50:21,58
03:50:26,59
03:50:33,60
03:50:38,58
03:50:48,57
03:50:53,55
03:51:08,55
03:51:18,56
03:51:23,58
03:51:28,59
03:51:33,60
03:51:38,61
03:51:43,62
03:51:48,61
03:51:53,60
03:52:08,59
03:52:13,58
03:52:23,57
03:52:28,58
03:52:43,58
03:52:53,59
03:53:03,58
03:53:08,57
03:53:23,55
03:53:38,55
03:53:48,57
03:53:53,59
03:53:58,58
03:54:08,57
03:54:13,56
03:54:18,58
03:54:23,60
03:54:28,60
03:54:33,59
03:54:38,57
03:54:53,57
03:54:58,58
03:55:08,59
03:55:13,58
03:55:18,57
03:55:23,55
03:55:38,55
03:55:43,56
03:55:48,57
03:55:53,56
03:56:03,57
03:56:13,56
03:56:23,55
03:56:33,57
03:56:38,63
03:56:43,60
03:56:48,59
03:56:53,58
03:57:08,58
03:57:18,59
03:57:23,58
03:57:29,58
03:57:44,59
03:57:54,57
03:57:59,59
03:58:04,58
03:58:09,59
03:58:14,62
03:58:19,63
03:58:24,67
03:58:29,81
03:58:34,82
03:58:39,76
03:58:44,69
03:58:49,64
03:58:54,60
03:58:59,58
03:59:04,56
03:59:14,57
03:59:29,55
03:59:34,54
03:59:44,53
03:59:49,52
03:59:59,51
04:00:09,52
04:00:14,51
04:00:29,53
04:00:34,53
04:00:44,54
04:00:54,53
04:01:04,54
04:01:09,53
04:01:19,54
04:01:24,55
04:01:29,58
04:01:39,57
04:01:54,56
04:02:04,55
04:02:09,56
04:02:14,57
04:02:29,57
04:02:34,57
