Time,Heart Rate
00:32:48,77
00:32:53,74
00:32:58,73
00:33:04,73
00:33:09,75
00:33:14,76
00:33:19,77
00:33:24,80
00:33:29,79
00:33:39,80
00:33:49,76
00:33:54,73
00:33:59,70
00:34:09,72
00:34:14,75
00:34:19,77
00:34:24,78
00:34:29,79
00:34:44,78
00:34:49,76
00:34:54,74
00:35:09,76
00:35:14,80
00:35:19,82
00:35:24,83
00:35:34,80
00:35:39,78
00:35:44,77
00:35:54,78
00:35:59,79
00:36:04,78
00:36:14,79
00:36:19,82
00:36:24,83
00:36:29,84
00:36:39,85
00:36:44,82
00:36:49,78
00:36:54,77
00:37:09,79
00:37:14,80
00:37:19,82
00:37:29,83
00:37:34,86
00:37:39,87
00:37:44,86
00:37:54,87
00:38:04,82
00:38:09,78
00:38:19,77
00:38:24,76
00:38:34,77
00:38:39,76
00:38:44,75
00:38:59,79
00:39:04,83
00:39:09,86
00:39:14,87
00:39:19,84
00:39:24,82
00:39:29,81
00:39:34,78
00:39:39,77
00:39:49,79
00:39:54,80
00:39:59,81
00:40:09,82
00:40:14,84
00:40:19,83
00:40:24,80
00:40:29,79
00:40:39,77
00:40:49,80
00:40:59,76
00:41:09,77
00:41:19,78
00:41:24,79
00:41:29,82
00:41:34,85
00:41:49,85
00:41:54,84
00:41:59,81
00:42:04,80
00:42:14,81
00:42:20,82
00:42:25,86
00:42:40,84
00:42:50,82
00:42:55,80
00:43:00,78
00:43:05,77
00:43:15,78
00:43:20,79
00:43:25,80
00:43:30,82
00:43:35,85
00:43:40,86
00:43:50,84
00:43:55,81
00:44:05,82
00:44:10,83
00:44:15,82
00:44:25,83
00:44:30,82
00:44:45,82
00:44:55,83
00:45:00,85
00:45:10,83
00:45:15,81
00:45:20,80
00:45:25,81
00:45:35,79
00:45:40,78
00:45:50,79
00:46:00,80
00:46:10,81
00:46:20,83
00:46:25,84
00:46:30,83
00:46:35,82
00:46:40,83
00:46:45,84
00:46:50,86
00:46:55,85
00:47:10,83
00:47:15,81
00:47:20,80
00:47:30,81
00:47:40,80
00:47:45,79
00:48:00,80
00:48:10,81
00:48:15,82
00:48:20,81
00:48:25,80
00:48:40,80
00:48:50,82
00:48:56,83
00:49:01,84
00:49:06,85
00:49:16,83
00:49:21,81
00:49:26,78
00:49:31,77
00:49:36,76
00:49:46,78
00:49:51,80
00:49:56,82
00:50:01,83
00:50:06,84
00:50:11,86
00:50:16,87
00:50:21,86
00:50:36,86
00:50:51,86
00:50:56,84
00:51:01,80
00:51:06,77
00:51:11,68
00:51:16,67
00:51:26,69
00:51:31,70
00:51:36,71
00:51:41,71
00:51:46,72
00:51:51,74
00:52:06,71
00:52:11,69
00:52:16,71
00:52:21,73
00:52:26,74
00:52:31,75
00:52:36,77
00:52:51,77
00:52:56,78
00:53:01,79
00:53:11,78
00:53:16,76
00:53:26,77
00:53:41,77
00:53:46,76
00:53:51,75
00:54:06,75
00:54:11,76
00:54:26,77
00:54:31,78
00:54:36,79
00:54:41,80
00:54:46,79
00:54:51,78
00:54:56,79
00:55:01,78
00:55:11,79
00:55:21,77
00:55:26,74
00:55:36,73
00:55:41,74
00:55:46,73
00:56:01,74
00:56:06,76
00:56:11,77
00:56:16,78
00:56:21,77
00:56:26,76
00:56:31,75
00:56:36,74
00:56:41,73
00:56:51,74
00:56:56,76
00:57:11,76
00:57:16,78
00:57:21,77
00:57:26,75
00:57:31,73
00:57:46,73
00:57:56,74
00:58:01,75
00:58:06,74
00:58:16,73
00:58:26,75
00:58:31,77
00:58:36,76
00:58:41,75
00:58:46,73
00:58:51,72
00:58:56,73
00:59:11,73
00:59:21,74
00:59:26,75
00:59:41,74
00:59:46,73
00:59:56,74
01:00:01,78
01:00:06,73
01:00:11,67
01:00:16,66
01:00:21,66
01:00:26,68
01:00:31,69
01:00:41,70
01:00:46,69
01:00:51,68
01:01:01,69
01:01:06,70
01:01:11,70
01:01:26,71
01:01:36,70
01:01:46,71
01:01:51,72
01:01:56,71
01:02:01,69
01:02:11,70
01:02:16,68
01:02:31,69
01:02:36,70
01:02:41,71
01:02:46,72
01:02:56,73
01:03:01,71
01:03:06,66
01:03:16,67
01:03:21,68
01:03:26,70
01:03:31,69
01:03:36,70
01:03:51,70
01:04:01,70
01:04:06,69
01:04:11,68
01:04:26,68
01:04:30,70
01:04:45,72
01:04:50,73
01:04:55,72
01:05:00,70
01:05:10,69
01:05:20,68
01:05:35,70
01:05:40,71
01:05:55,70
01:06:10,70
01:06:20,69
01:06:25,70
01:06:40,71
01:06:50,70
01:07:05,70
01:07:10,69
01:07:15,70
01:07:25,71
01:07:30,72
01:07:35,70
01:07:40,67
01:07:45,65
01:07:50,67
01:07:55,68
01:08:00,69
01:08:10,68
01:08:15,68
01:08:30,69
01:08:35,70
01:08:50,70
01:08:55,69
01:09:05,71
01:09:10,70
01:09:20,69
01:09:35,69
01:09:40,68
01:09:50,69
01:09:55,70
01:10:00,69
01:10:15,69
01:10:20,68
01:10:35,69
01:10:40,70
01:10:45,69
01:10:50,68
01:10:55,69
01:11:00,68
01:11:05,69
01:11:10,70
01:11:15,69
01:11:20,68
01:11:25,69
01:11:35,68
01:11:40,68
01:11:45,69
01:11:50,68
01:11:55,69
01:12:00,68
01:12:05,65
01:12:10,64
01:12:15,65
01:12:20,67
01:12:25,69
01:12:35,68
01:12:40,67
01:12:50,69
01:12:55,68
01:13:10,68
01:13:25,68
01:13:30,69
01:13:45,68
01:13:55,67
01:14:05,68
01:14:10,69
01:14:15,68
01:14:30,68
01:14:45,69
01:14:55,68
01:15:10,68
01:15:11,69
01:15:21,68
01:15:31,69
01:15:36,70
01:15:41,69
01:15:46,68
01:16:01,68
01:16:06,69
01:16:11,68
01:16:26,68
01:16:31,69
01:16:46,68
01:16:51,67
01:17:06,67
01:17:11,68
01:17:16,69
01:17:21,70
01:17:31,69
01:17:36,68
01:17:41,68
01:17:51,69
01:17:56,79
01:18:01,80
01:18:06,77
01:18:11,77
01:18:16,72
01:18:21,67
01:18:26,64
01:18:31,65
01:18:36,66
01:18:41,65
01:18:46,64
01:18:51,63
01:18:56,64
01:19:06,65
01:19:21,65
01:19:26,66
01:19:36,65
01:19:41,66
01:19:46,67
01:19:51,66
01:20:06,67
01:20:16,69
01:20:21,68
01:20:26,65
01:20:31,63
01:20:36,64
01:20:46,65
01:20:56,66
01:21:01,65
01:21:11,66
01:21:16,67
01:21:21,66
01:21:26,64
01:21:31,63
01:21:36,64
01:21:41,65
01:21:46,67
01:21:51,68
01:21:56,67
01:22:01,66
01:22:06,65
01:22:11,64
01:22:16,63
01:22:26,64
01:22:31,66
01:22:41,65
01:22:56,66
01:23:01,67
01:23:06,66
01:23:11,65
01:23:26,65
01:23:31,66
01:23:41,67
01:23:46,66
01:24:01,66
01:24:16,66
01:24:21,67
01:24:26,65
01:24:31,64
01:24:36,64
01:24:41,65
01:24:56,66
01:25:01,67
01:25:16,68
01:25:21,69
01:25:26,67
01:25:31,66
01:25:41,67
01:25:56,67
01:26:01,66
01:26:11,67
01:26:21,68
01:26:31,67
01:26:36,66
01:26:41,65
01:26:46,66
01:26:56,65
01:27:06,66
01:27:11,67
01:27:26,67
01:27:36,66
01:27:41,65
01:27:56,66
01:28:01,67
01:28:11,68
01:28:16,67
01:28:21,64
01:28:36,64
01:28:41,65
01:28:46,66
01:28:56,65
01:29:06,66
01:29:11,65
01:29:16,64
01:29:26,65
01:29:31,66
01:29:41,67
01:29:46,65
01:29:51,63
01:30:01,64
01:30:16,64
01:30:21,63
01:30:31,65
01:30:36,66
01:30:46,67
01:30:51,66
01:30:56,65
01:31:06,66
01:31:11,65
01:31:26,65
01:31:31,66
01:31:36,67
01:31:41,68
01:31:47,67
01:31:52,65
01:31:57,64
01:32:02,65
01:32:07,66
01:32:12,67
01:32:17,66
01:32:22,64
01:32:37,64
01:32:42,65
01:32:47,66
01:33:02,67
01:33:07,67
01:33:22,68
01:33:32,67
01:33:37,74
01:33:42,87
01:33:47,79
01:33:52,72
01:33:57,67
01:34:02,63
01:34:07,60
01:34:12,61
01:34:17,68
01:34:22,67
01:34:27,63
01:34:32,61
01:34:37,60
01:34:47,59
01:34:52,60
01:34:57,62
01:35:02,63
01:35:07,66
01:35:12,67
01:35:22,68
01:35:32,67
01:35:37,64
01:35:42,63
01:35:47,65
01:35:52,66
01:35:57,69
01:36:02,72
01:36:12,73
01:36:17,75
01:36:22,69
01:36:27,70
01:36:32,69
01:36:37,66
01:36:47,67
01:36:52,70
01:36:57,72
01:37:02,71
01:37:07,68
01:37:13,67
01:37:18,70
01:37:28,69
01:37:33,67
01:37:38,65
01:37:53,65
01:38:08,66
01:38:13,67
01:38:23,68
01:38:28,70
01:38:38,65
01:38:43,63
01:38:53,64
01:38:58,65
01:39:03,66
01:39:13,65
01:39:28,65
01:39:33,68
01:39:38,71
01:39:43,65
01:39:48,61
01:40:03,61
01:40:08,60
01:40:23,61
01:40:33,62
01:40:38,63
01:40:48,62
01:40:53,62
01:41:08,62
01:41:13,61
01:41:28,62
01:41:33,61
01:41:48,62
01:42:03,60
01:42:18,61
01:42:23,62
01:42:28,61
01:42:43,60
01:42:53,61
01:42:58,62
01:43:08,61
01:43:13,60
01:43:28,61
01:43:43,62
01:43:53,60
01:43:58,59
01:44:03,60
01:44:13,61
01:44:18,62
01:44:33,61
01:44:43,60
01:44:53,61
01:45:03,62
01:45:08,61
01:45:13,61
01:45:28,61
01:45:33,62
01:45:48,62
01:45:58,60
01:46:08,61
01:46:13,60
01:46:28,61
01:46:43,62
01:46:53,61
01:47:08,62
01:47:23,62
01:47:38,61
01:47:43,60
01:47:58,60
01:48:13,61
01:48:18,60
01:48:28,61
01:48:43,62
01:48:58,60
01:49:13,60
01:49:18,61
01:49:23,62
01:49:28,61
01:49:33,60
01:49:48,61
01:49:53,59
01:49:58,59
01:50:13,59
01:50:18,60
01:50:33,60
01:50:38,61
01:50:48,60
01:50:53,59
01:50:58,60
01:51:08,61
01:51:13,62
01:51:23,63
01:51:28,62
01:51:33,60
01:51:38,59
01:51:48,60
01:51:53,61
01:52:08,62
01:52:13,61
01:52:18,58
01:52:28,59
01:52:33,60
01:52:48,60
01:52:58,61
01:53:08,62
01:53:13,63
01:53:23,62
01:53:28,61
01:53:33,61
01:53:48,62
01:54:03,62
01:54:08,61
01:54:18,62
01:54:28,61
01:54:38,62
01:54:53,61
01:55:03,60
01:55:18,61
01:55:23,62
01:55:33,61
01:55:43,60
01:55:58,61
01:56:13,62
01:56:18,61
01:56:28,59
01:56:38,60
01:56:48,59
01:57:03,60
01:57:08,61
01:57:13,60
01:57:23,59
01:57:33,60
01:57:38,59
01:57:48,60
01:57:53,61
01:57:58,61
01:58:08,60
01:58:13,59
01:58:28,59
01:58:33,60
01:58:38,61
01:58:53,61
01:59:08,60
01:59:18,60
01:59:33,60
01:59:38,61
01:59:43,60
01:59:48,59
02:00:03,59
02:00:13,59
02:00:28,59
02:00:33,66
02:00:43,61
02:00:48,59
02:00:53,60
02:01:03,61
02:01:08,63
02:01:13,64
02:01:19,65
02:01:24,66
02:01:29,78
02:01:34,84
02:01:39,84
02:01:44,83
02:01:59,83
02:02:09,83
02:02:14,82
02:02:19,80
02:02:24,78
02:02:29,75
02:02:34,72
02:02:39,69
02:02:44,65
02:02:49,58
02:02:54,56
02:03:09,55
02:03:14,57
02:03:24,56
02:03:39,57
02:03:44,56
02:03:54,57
02:04:04,58
02:04:09,59
02:04:14,58
02:04:19,58
02:04:24,57
02:04:29,56
02:04:34,57
02:04:44,58
02:04:49,59
02:04:54,60
02:04:59,61
02:05:09,62
02:05:14,63
02:05:19,61
02:05:24,59
02:05:29,60
02:05:34,63
02:05:39,62
02:05:54,63
02:06:04,62
02:06:09,61
02:06:14,60
02:06:29,63
02:06:34,64
02:06:39,65
02:06:44,67
02:06:49,69
02:06:54,65
02:06:59,62
02:07:04,60
02:07:11,59
02:07:21,58
02:07:31,59
02:07:36,58
02:07:41,59
02:07:46,61
02:07:51,63
02:07:56,61
02:08:06,65
02:08:11,65
02:08:16,63
02:08:21,62
02:08:26,60
02:08:41,61
02:08:46,62
02:08:51,63
02:08:56,64
02:09:01,68
02:09:06,69
02:09:11,67
02:09:16,63
02:09:21,61
02:09:36,61
02:09:41,60
02:09:56,61
02:10:01,62
02:10:06,63
02:10:11,62
02:10:26,61
02:10:31,62
02:10:36,63
02:10:41,64
02:10:46,66
02:10:51,67
02:10:56,65
02:11:06,66
02:11:16,67
02:11:21,66
02:11:26,65
02:11:31,63
02:11:46,65
02:12:01,65
02:12:11,64
02:12:16,63
02:12:31,64
02:12:36,65
02:12:41,63
02:12:56,63
02:13:01,62
02:13:06,63
02:13:11,64
02:13:16,65
02:13:21,66
02:13:26,65
02:13:31,63
02:13:36,61
02:13:51,63
02:13:56,66
02:14:01,68
02:14:06,70
02:14:11,68
02:14:16,67
02:14:26,68
02:14:31,69
02:14:41,69
02:14:51,67
02:14:56,65
02:15:01,63
02:15:06,62
02:15:11,63
02:15:16,64
02:15:21,63
02:15:26,61
02:15:31,60
02:15:36,62
02:15:51,62
02:16:01,63
02:16:11,64
02:16:21,65
02:16:26,66
02:16:31,68
02:16:36,68
02:16:51,69
02:16:56,70
02:17:01,70
02:17:16,69
02:17:21,68
02:17:36,67
02:17:41,65
02:17:46,64
02:18:01,64
02:18:06,65
02:18:11,64
02:18:21,65
02:18:36,66
02:18:51,67
02:19:06,68
02:19:16,69
02:19:21,71
02:19:26,73
02:19:36,71
02:19:41,69
02:19:46,67
02:20:01,67
02:20:11,65
02:20:16,63
02:20:31,65
02:20:36,67
02:20:41,67
02:20:56,68
02:21:01,70
02:21:06,72
02:21:11,73
02:21:16,73
02:21:26,76
02:21:31,75
02:21:36,70
02:21:41,66
02:21:46,64
02:21:51,63
02:23:01,70
02:23:11,85
02:23:16,91
02:23:21,92
02:23:26,87
02:23:31,85
02:23:41,82
02:23:46,80
02:23:51,79
02:23:56,78
02:24:01,77
02:24:06,69
02:24:11,63
02:24:21,62
02:24:26,62
02:24:36,61
02:24:46,62
02:24:51,63
02:24:56,63
02:25:06,62
02:25:16,62
02:25:21,62
02:25:31,61
02:25:41,63
02:25:46,64
02:25:53,63
02:25:58,62
02:26:03,63
02:26:08,64
02:26:13,65
02:26:18,64
02:26:33,64
02:26:43,66
02:26:53,65
02:27:03,64
02:27:13,65
02:27:18,66
02:27:23,67
02:27:38,67
02:27:43,67
02:27:48,66
02:28:03,66
02:28:18,66
02:28:28,65
02:28:38,67
02:28:43,66
02:28:48,67
02:28:53,66
02:29:03,68
02:29:08,67
02:29:13,66
02:29:19,66
02:29:24,67
02:29:29,68
02:29:34,70
02:29:39,68
02:29:44,67
02:29:49,66
02:29:54,67
02:29:59,66
02:30:14,67
02:30:24,66
02:30:29,65
02:30:34,64
02:30:39,63
02:30:49,62
02:30:59,63
02:31:09,62
02:31:14,61
02:31:24,63
02:31:29,64
02:31:34,65
02:31:39,67
02:31:44,68
02:31:49,67
02:31:54,65
02:32:09,64
02:32:24,65
02:32:29,64
02:32:39,65
02:32:44,66
02:32:59,66
02:33:04,67
02:33:19,66
02:33:34,67
02:33:39,68
02:33:44,69
02:33:59,65
02:34:04,64
02:34:09,66
02:34:14,65
02:34:19,64
02:34:24,63
02:34:34,61
02:34:39,60
02:34:54,61
02:35:04,62
02:35:09,64
02:35:14,65
02:35:24,66
02:35:29,67
02:35:34,66
02:35:44,65
02:35:54,66
02:35:59,65
02:36:04,65
02:36:09,64
02:36:19,63
02:36:24,62
02:36:29,61
02:36:39,61
02:36:44,62
02:36:54,63
02:37:04,64
02:37:09,65
02:37:14,66
02:37:19,67
02:37:24,68
02:37:29,67
02:37:39,68
02:37:44,67
02:37:54,66
02:37:59,65
02:38:14,64
02:38:24,65
02:38:29,66
02:38:44,66
02:38:49,67
02:38:59,67
02:39:14,67
02:39:19,64
02:39:28,63
02:39:33,62
02:39:38,61
02:39:48,60
02:40:03,60
02:40:08,61
02:40:18,60
02:40:23,59
02:40:38,60
02:40:43,62
02:40:48,63
02:40:58,64
02:41:03,63
02:41:13,62
02:41:18,63
02:41:23,64
02:41:28,66
02:41:38,64
02:41:43,62
02:41:53,64
02:41:58,66
02:42:08,64
02:42:13,63
02:42:18,64
02:42:23,65
02:42:33,64
02:42:38,62
02:42:43,62
02:42:53,63
02:43:08,63
02:43:13,62
02:43:28,63
02:43:33,64
02:43:38,65
02:43:43,64
02:43:58,64
02:44:08,65
02:44:13,62
02:44:18,60
02:44:28,61
02:44:33,62
02:44:38,63
02:44:43,62
02:44:48,63
02:44:58,64
02:45:03,65
02:45:08,66
02:45:13,65
02:45:18,64
02:45:33,65
02:45:38,62
02:45:43,60
02:45:58,62
02:46:03,61
02:46:08,61
02:46:13,60
02:46:28,62
02:46:33,64
02:46:38,61
02:46:43,59
02:46:48,58
02:46:53,59
02:46:58,60
02:47:03,61
02:47:08,62
02:47:18,63
02:47:33,62
02:47:38,60
02:47:53,59
02:47:58,60
02:48:13,59
02:48:18,58
02:48:23,57
02:48:33,58
02:48:38,59
02:48:53,58
02:49:03,61
02:49:08,63
02:49:13,64
02:49:18,60
02:49:23,59
02:49:28,59
02:49:38,60
02:49:43,62
02:49:48,63
02:49:58,62
02:50:03,60
02:50:18,61
02:50:28,61
02:50:38,58
02:50:43,56
02:50:48,55
02:50:53,56
02:50:58,57
02:51:08,59
02:51:13,61
02:51:18,60
02:51:33,60
02:51:43,59
02:51:48,58
02:52:03,58
02:52:08,59
02:52:13,60
02:52:18,61
02:52:23,60
02:52:28,59
02:52:33,58
02:52:38,57
02:52:43,58
02:52:48,59
02:52:58,58
02:53:08,59
02:53:13,58
02:53:18,57
02:53:28,58
02:53:33,59
02:53:43,58
02:53:48,57
02:53:58,58
02:54:13,58
02:54:23,59
02:54:28,60
02:54:33,59
02:54:38,57
02:54:43,56
02:54:48,55
02:55:03,55
02:55:08,56
02:55:13,57
02:55:23,56
02:55:33,57
02:55:43,56
02:55:48,57
02:55:53,58
02:55:58,57
02:56:04,57
02:56:19,57
02:56:29,58
02:56:34,56
02:56:39,55
02:56:54,55
02:56:59,57
02:57:09,55
02:57:19,56
02:57:34,56
02:57:44,57
02:57:59,57
02:58:04,54
02:58:19,55
02:58:29,56
02:58:34,58
02:58:39,56
02:58:44,55
02:58:54,54
02:59:09,54
02:59:19,55
02:59:24,57
02:59:29,58
02:59:34,57
02:59:44,56
02:59:49,55
02:59:55,55
03:00:00,54
03:00:15,54
03:00:25,55
03:00:35,56
03:00:45,55
03:00:50,54
03:00:55,55
03:01:05,53
03:01:10,52
03:01:15,53
03:01:20,54
03:01:25,55
03:01:40,55
03:01:50,54
03:02:00,53
03:02:10,54
03:02:15,55
03:02:30,56
03:02:35,57
03:02:40,58
03:02:45,57
03:02:50,56
03:02:55,55
03:03:10,55
03:03:15,56
03:03:30,57
03:03:35,57
03:03:40,58
03:03:45,57
03:03:50,56
03:03:55,55
03:04:10,56
03:04:25,56
03:04:35,57
03:04:40,56
03:04:45,55
03:04:50,54
03:05:00,55
03:05:10,56
03:05:25,56
03:05:30,55
03:05:45,56
03:05:55,57
03:06:00,56
03:06:05,55
03:06:10,54
03:06:25,55
03:06:40,56
03:06:55,56
03:07:00,55
03:07:05,57
03:07:10,56
03:07:15,56
03:07:20,56
03:07:35,56
03:07:40,57
03:07:45,56
03:07:55,55
03:08:10,55
03:08:25,55
03:08:35,56
03:08:40,57
03:08:50,56
03:08:55,55
03:09:05,56
03:09:10,55
03:09:20,56
03:09:25,56
03:09:30,55
03:09:40,56
03:09:50,57
03:09:55,56
03:10:00,57
03:10:05,55
03:10:20,56
03:10:25,55
03:10:35,56
03:10:40,57
03:10:55,56
03:11:10,56
03:11:15,56
03:11:30,57
03:11:45,57
03:11:50,55
03:12:00,54
03:12:05,55
03:12:15,56
03:12:20,57
03:12:25,55
03:12:30,54
03:12:45,54
03:12:50,55
03:12:55,56
03:13:05,55
03:13:15,56
03:13:30,56
03:13:45,56
03:13:50,67
03:13:55,81
03:14:00,80
03:14:05,74
03:14:10,68
03:14:15,63
03:14:20,58
03:14:25,57
03:14:31,56
03:14:41,55
03:14:46,54
03:14:56,53
03:15:01,54
03:15:11,55
03:15:16,56
03:15:21,55
03:15:31,54
03:15:41,56
03:15:46,57
03:15:51,56
03:15:56,55
03:16:01,54
03:16:16,54
03:16:31,55
03:16:41,54
03:16:56,55
03:17:01,56
03:17:06,55
03:17:11,54
03:17:26,55
03:17:31,54
03:17:41,55
03:17:51,54
03:18:06,55
03:18:21,55
03:18:26,54
03:18:41,54
03:18:46,55
03:19:01,55
03:19:16,55
03:19:31,54
03:19:41,53
03:19:46,54
03:19:51,55
03:19:56,56
03:20:11,56
03:20:21,55
03:20:31,54
03:20:36,55
03:20:46,56
03:20:56,55
03:21:06,54
03:21:11,55
03:21:21,54
03:21:36,53
03:21:51,55
03:21:56,57
03:22:01,56
03:22:06,55
03:22:16,56
03:22:21,55
03:22:26,56
03:22:31,56
03:22:41,55
03:22:56,55
03:23:06,54
03:23:11,55
03:23:26,56
03:23:31,57
03:23:36,56
03:23:41,55
03:23:51,54
03:24:06,54
03:24:11,55
03:24:16,54
03:24:21,55
03:24:26,56
03:24:31,55
03:24:41,56
03:24:46,55
03:25:01,54
03:25:16,55
03:25:21,57
03:25:26,59
03:25:31,58
03:25:36,57
03:25:41,56
03:25:46,55
03:25:56,56
03:26:01,56
03:26:11,55
03:26:21,56
03:26:31,57
03:26:41,56
03:26:46,55
03:26:56,54
03:27:06,56
03:27:21,56
03:27:26,54
03:27:36,55
03:27:51,55
03:28:01,54
03:28:06,55
03:28:21,55
03:28:26,54
03:28:41,54
03:28:46,55
03:28:56,56
03:29:01,55
03:29:06,56
03:29:11,57
03:29:21,56
03:29:31,55
03:29:36,54
03:29:46,55
03:29:53,55
03:29:58,54
03:30:08,56
03:30:13,55
03:30:18,54
03:30:28,55
03:30:38,56
03:30:43,55
03:30:53,54
03:30:58,55
03:31:13,55
03:31:18,56
03:31:23,55
03:31:33,54
03:31:48,55
03:32:03,54
03:32:08,55
03:32:13,57
03:32:28,56
03:32:33,55
03:32:48,55
03:32:53,54
03:33:03,56
03:33:08,55
03:33:18,56
03:33:33,56
03:33:38,55
03:33:43,55
03:33:48,57
03:33:53,60
03:33:58,62
03:34:03,62
03:34:08,60
03:34:18,59
03:34:28,62
03:34:43,74
03:34:48,77
03:34:53,70
03:34:58,72
03:35:03,73
03:35:18,73
03:35:23,72
03:35:28,68
03:35:33,66
03:35:38,60
03:35:43,57
03:35:48,56
03:35:53,55
03:35:58,54
03:36:13,53
03:36:23,54
03:36:28,55
03:36:38,56
03:36:43,55
03:36:48,54
03:37:03,55
03:37:08,54
03:37:23,55
03:37:38,54
03:37:53,54
03:37:58,53
03:38:13,54
03:38:28,54
03:38:33,55
03:38:43,54
03:38:58,53
03:39:08,54
03:39:23,54
03:39:33,55
03:39:43,54
03:39:48,55
03:39:53,54
03:40:08,54
03:40:23,54
03:40:33,57
03:40:38,56
03:40:43,55
03:40:58,55
03:41:08,54
03:41:14,54
03:41:29,56
03:41:34,55
03:41:39,54
03:41:44,55
03:41:49,56
03:42:04,55
03:42:09,54
03:42:19,56
03:42:24,55
03:42:29,56
03:42:39,55
03:42:49,54
03:43:04,54
03:43:09,56
03:43:14,57
03:43:19,56
03:43:24,54
03:43:29,55
03:43:44,55
03:43:59,54
03:44:09,55
03:44:24,55
03:44:29,54
03:44:39,53
03:44:45,53
03:44:50,54
03:45:05,54
03:45:10,53
03:45:25,54
03:45:40,54
03:45:55,54
03:46:10,55
03:46:15,54
03:46:30,54
03:46:45,54
03:47:00,54
03:47:10,55
03:47:20,54
03:47:30,53
03:47:40,54
03:47:55,54
03:48:05,53
03:48:15,54
03:48:30,54
03:48:40,53
03:48:45,54
03:48:55,55
03:49:05,54
03:49:20,56
03:49:25,55
03:49:40,56
03:49:45,56
03:50:00,55
03:50:15,55
03:50:30,55
03:50:45,56
03:50:55,55
03:51:05,54
03:51:15,55
03:51:30,55
03:51:45,56
03:51:50,55
03:52:00,56
03:52:10,55
03:52:15,54
03:52:25,55
03:52:40,56
03:52:45,55
03:52:50,54
