Time,State,Calories,Interpreted
21:29:00,0,1.313040018081665,sedentary
21:30:00,0,1.4224599599838257,sedentary
21:31:00,0,1.4224599599838257,sedentary
21:32:00,0,1.4224599599838257,sedentary
21:33:00,0,1.4224599599838257,sedentary
21:34:00,1,4.376800060272217,lightly
21:35:00,1,3.939120054244995,lightly
21:36:00,1,4.376800060272217,lightly
21:37:00,1,4.376800060272217,lightly
21:38:00,3,7.221720218658447,very active
21:39:00,3,7.221720218658447,very active
21:40:00,3,7.4405598640441895,very active
21:41:00,3,7.987659931182861,very active
21:42:00,3,8.09708023071289,very active
21:43:00,3,7.4405598640441895,very active
21:44:00,3,7.002880096435547,very active
21:45:00,3,7.4405598640441895,very active
21:46:00,3,7.221720218658447,very active
21:47:00,3,6.565199851989746,very active
21:48:00,3,6.7840399742126465,very active
21:49:00,3,7.4405598640441895,very active
21:50:00,2,6.346360206604004,fairly active
21:51:00,2,5.4710001945495605,fairly active
21:52:00,2,5.25216007232666,fairly active
21:53:00,0,1.6412999629974365,sedentary
21:54:00,0,1.313040018081665,sedentary
21:55:00,0,1.313040018081665,sedentary
21:56:00,0,1.4224599599838257,sedentary
21:57:00,0,1.313040018081665,sedentary
21:58:00,0,1.313040018081665,sedentary
21:59:00,0,1.313040018081665,sedentary
22:00:00,0,1.4224599599838257,sedentary
22:01:00,0,1.313040018081665,sedentary
22:02:00,0,1.4224599599838257,sedentary
22:03:00,0,1.4224599599838257,sedentary
22:04:00,0,1.4224599599838257,sedentary
22:05:00,0,1.313040018081665,sedentary
22:06:00,0,1.313040018081665,sedentary
22:07:00,0,1.313040018081665,sedentary
22:08:00,0,1.313040018081665,sedentary
22:09:00,0,1.313040018081665,sedentary
22:10:00,0,1.313040018081665,sedentary
22:11:00,0,1.0942000150680542,sedentary
22:12:00,0,1.313040018081665,sedentary
22:13:00,0,1.313040018081665,sedentary
22:14:00,0,1.0942000150680542,sedentary
22:15:00,0,1.0942000150680542,sedentary
22:16:00,0,1.0942000150680542,sedentary
22:17:00,0,1.0942000150680542,sedentary
22:18:00,0,1.4224599599838257,sedentary
22:19:00,0,1.4224599599838257,sedentary
22:20:00,0,1.4224599599838257,sedentary
22:21:00,1,3.0637600421905518,lightly
22:22:00,0,1.0942000150680542,sedentary
22:23:00,0,1.0942000150680542,sedentary
22:24:00,0,1.0942000150680542,sedentary
22:25:00,0,1.0942000150680542,sedentary
22:26:00,0,1.0942000150680542,sedentary
22:27:00,0,1.0942000150680542,sedentary
22:28:00,0,1.0942000150680542,sedentary
22:29:00,0,1.0942000150680542,sedentary
22:30:00,0,1.0942000150680542,sedentary
22:31:00,0,1.0942000150680542,sedentary
22:32:00,0,1.0942000150680542,sedentary
22:33:00,0,1.0942000150680542,sedentary
22:34:00,0,1.0942000150680542,sedentary
22:35:00,0,1.0942000150680542,sedentary
22:36:00,0,1.0942000150680542,sedentary
22:37:00,0,1.0942000150680542,sedentary
22:38:00,0,1.0942000150680542,sedentary
22:39:00,0,1.0942000150680542,sedentary
22:40:00,0,1.0942000150680542,sedentary
22:41:00,0,1.0942000150680542,sedentary
22:42:00,0,1.0942000150680542,sedentary
22:43:00,0,1.0942000150680542,sedentary
22:44:00,0,1.0942000150680542,sedentary
22:45:00,0,1.0942000150680542,sedentary
22:46:00,0,1.0942000150680542,sedentary
22:47:00,0,1.0942000150680542,sedentary
22:48:00,0,1.0942000150680542,sedentary
22:49:00,0,1.0942000150680542,sedentary
22:50:00,0,1.0942000150680542,sedentary
22:51:00,0,1.0942000150680542,sedentary
22:52:00,0,1.0942000150680542,sedentary
22:53:00,0,1.0942000150680542,sedentary
22:54:00,0,1.0942000150680542,sedentary
22:55:00,0,1.0942000150680542,sedentary
22:56:00,0,1.0942000150680542,sedentary
22:57:00,0,1.0942000150680542,sedentary
22:58:00,0,1.0942000150680542,sedentary
22:59:00,0,1.0942000150680542,sedentary
23:00:00,0,1.0942000150680542,sedentary
23:01:00,0,1.0942000150680542,sedentary
23:02:00,0,1.0942000150680542,sedentary
23:03:00,0,1.0942000150680542,sedentary
23:04:00,0,1.0942000150680542,sedentary
23:05:00,0,1.0942000150680542,sedentary
23:06:00,0,1.0942000150680542,sedentary
23:07:00,0,1.0942000150680542,sedentary
23:08:00,0,1.0942000150680542,sedentary
23:09:00,0,1.0942000150680542,sedentary
23:10:00,0,1.0942000150680542,sedentary
23:11:00,0,1.0942000150680542,sedentary
23:12:00,0,1.0942000150680542,sedentary
23:13:00,0,1.0942000150680542,sedentary
23:14:00,0,1.0942000150680542,sedentary
23:15:00,0,1.0942000150680542,sedentary
23:16:00,0,1.0942000150680542,sedentary
23:17:00,0,1.0942000150680542,sedentary
23:18:00,0,1.0942000150680542,sedentary
23:19:00,0,1.0942000150680542,sedentary
23:20:00,0,1.0942000150680542,sedentary
23:21:00,0,1.0942000150680542,sedentary
23:22:00,0,1.0942000150680542,sedentary
23:23:00,0,1.0942000150680542,sedentary
23:24:00,0,1.0942000150680542,sedentary
23:25:00,0,1.0942000150680542,sedentary
23:26:00,0,1.0942000150680542,sedentary
23:27:00,0,1.0942000150680542,sedentary
23:28:00,0,1.0942000150680542,sedentary
23:29:00,0,1.0942000150680542,sedentary
23:30:00,0,1.0942000150680542,sedentary
23:31:00,0,1.0942000150680542,sedentary
23:32:00,0,1.0942000150680542,sedentary
23:33:00,0,1.0942000150680542,sedentary
23:34:00,0,1.0942000150680542,sedentary
23:35:00,0,1.0942000150680542,sedentary
23:36:00,0,1.0942000150680542,sedentary
23:37:00,0,1.0942000150680542,sedentary
23:38:00,0,1.0942000150680542,sedentary
23:39:00,0,1.0942000150680542,sedentary
23:40:00,0,1.0942000150680542,sedentary
23:41:00,0,1.0942000150680542,sedentary
23:42:00,0,1.0942000150680542,sedentary
23:43:00,0,1.0942000150680542,sedentary
23:44:00,0,1.0942000150680542,sedentary
23:45:00,0,1.0942000150680542,sedentary
23:46:00,0,1.0942000150680542,sedentary
23:47:00,0,1.0942000150680542,sedentary
23:48:00,0,1.0942000150680542,sedentary
23:49:00,0,1.0942000150680542,sedentary
23:50:00,0,1.0942000150680542,sedentary
23:51:00,0,1.0942000150680542,sedentary
23:52:00,0,1.0942000150680542,sedentary
23:53:00,0,1.0942000150680542,sedentary
23:54:00,0,1.0942000150680542,sedentary
23:55:00,0,1.0942000150680542,sedentary
23:56:00,0,1.0942000150680542,sedentary
23:57:00,0,1.0942000150680542,sedentary
23:58:00,0,1.0942000150680542,sedentary
23:59:00,0,1.0942000150680542,sedentary
